,ARCH US Equity
2019-05-11,6.99
2019-05-12,6.99
2019-05-13,6.99
2019-05-14,6.99
2019-05-15,6.99
2019-05-16,6.99
2019-05-17,6.99
2019-05-18,6.99
2019-05-19,6.99
2019-05-20,6.99
2019-05-21,6.99
2019-05-22,6.99
2019-05-23,6.99
2019-05-24,6.99
2019-05-25,6.99
2019-05-26,6.99
2019-05-27,6.99
2019-05-28,6.99
2019-05-29,6.99
2019-05-30,6.99
2019-05-31,6.99
2019-06-01,6.99
2019-06-02,6.99
2019-06-03,6.99
2019-06-04,6.99
2019-06-05,6.99
2019-06-06,6.99
2019-06-07,6.99
2019-06-08,6.99
2019-06-09,6.99
2019-06-10,6.99
2019-06-11,6.99
2019-06-12,6.99
2019-06-13,6.99
2019-06-14,6.99
2019-06-15,6.99
2019-06-16,6.99
2019-06-17,6.99
2019-06-18,6.99
2019-06-19,6.99
2019-06-20,6.99
2019-06-21,6.99
2019-06-22,6.99
2019-06-23,6.99
2019-06-24,6.99
2019-06-25,6.99
2019-06-26,6.99
2019-06-27,6.99
2019-06-28,6.99
2019-06-29,6.99
2019-06-30,6.99
2019-07-01,6.99
2019-07-02,6.99
2019-07-03,6.99
2019-07-04,6.99
2019-07-05,6.99
2019-07-06,6.99
2019-07-07,6.99
2019-07-08,6.99
2019-07-09,6.99
2019-07-10,6.99
2019-07-11,6.99
2019-07-12,6.99
2019-07-13,6.99
2019-07-14,6.99
2019-07-15,6.99
2019-07-16,6.99
2019-07-17,6.99
2019-07-18,6.99
2019-07-19,6.99
2019-07-20,6.99
2019-07-21,6.99
2019-07-22,6.99
2019-07-23,6.99
2019-07-24,6.99
2019-07-25,6.99
2019-07-26,6.99
2019-07-27,6.99
2019-07-28,6.99
2019-07-29,6.99
2019-07-30,6.99
2019-07-31,6.99
2019-08-01,6.99
2019-08-02,6.99
2019-08-03,6.99
2019-08-04,6.99
2019-08-05,6.99
2019-08-06,6.99
2019-08-07,6.99
2019-08-08,6.99
2019-08-09,6.99
2019-08-10,6.99
2019-08-11,6.99
2019-08-12,6.99
2019-08-13,6.99
2019-08-14,6.99
2019-08-15,6.99
2019-08-16,6.99
2019-08-17,6.99
2019-08-18,6.99
2019-08-19,6.99
2019-08-20,6.99
2019-08-21,6.99
2019-08-22,6.99
2019-08-23,6.99
2019-08-24,6.99
2019-08-25,6.99
2019-08-26,6.99
2019-08-27,6.99
2019-08-28,6.99
2019-08-29,6.99
2019-08-30,6.99
2019-08-31,6.99
2019-09-01,6.99
2019-09-02,6.99
2019-09-03,6.99
2019-09-04,6.99
2019-09-05,6.99
2019-09-06,6.99
2019-09-07,6.99
2019-09-08,6.99
2019-09-09,6.99
2019-09-10,6.99
2019-09-11,6.99
2019-09-12,6.99
2019-09-13,6.99
2019-09-14,6.99
2019-09-15,6.99
2019-09-16,6.99
2019-09-17,6.99
2019-09-18,6.99
2019-09-19,6.99
2019-09-20,6.99
2019-09-21,6.99
2019-09-22,6.99
2019-09-23,6.99
2019-09-24,6.99
2019-09-25,6.99
2019-09-26,6.99
2019-09-27,6.99
2019-09-28,6.99
2019-09-29,6.99
2019-09-30,6.99
2019-10-01,6.99
2019-10-02,6.99
2019-10-03,6.99
2019-10-04,6.99
2019-10-05,6.99
2019-10-06,6.99
2019-10-07,6.99
2019-10-08,6.99
2019-10-09,6.99
2019-10-10,6.99
2019-10-11,6.99
2019-10-12,6.99
2019-10-13,6.99
2019-10-14,6.99
2019-10-15,6.99
2019-10-16,6.99
2019-10-17,6.99
2019-10-18,6.99
2019-10-19,6.99
2019-10-20,6.99
2019-10-21,6.99
2019-10-22,6.99
2019-10-23,6.99
2019-10-24,6.99
2019-10-25,6.99
2019-10-26,6.99
2019-10-27,6.99
2019-10-28,6.99
2019-10-29,6.99
2019-10-30,6.99
2019-10-31,6.99
2019-11-01,6.99
2019-11-02,6.99
2019-11-03,6.99
2019-11-04,6.99
2019-11-05,6.99
2019-11-06,6.99
2019-11-07,6.99
2019-11-08,6.99
2019-11-09,6.99
2019-11-10,6.99
2019-11-11,6.99
2019-11-12,6.99
2019-11-13,6.99
2019-11-14,6.99
2019-11-15,6.99
2019-11-16,6.99
2019-11-17,6.99
2019-11-18,6.99
2019-11-19,6.99
2019-11-20,6.99
2019-11-21,6.99
2019-11-22,6.99
2019-11-23,6.99
2019-11-24,6.99
2019-11-25,6.99
2019-11-26,6.99
2019-11-27,6.99
2019-11-28,6.99
2019-11-29,6.99
2019-11-30,6.99
2019-12-01,6.99
2019-12-02,6.99
2019-12-03,6.99
2019-12-04,6.99
2019-12-05,6.99
2019-12-06,6.99
2019-12-07,6.99
2019-12-08,6.99
2019-12-09,6.99
2019-12-10,6.99
2019-12-11,6.99
2019-12-12,6.99
2019-12-13,6.99
2019-12-14,6.99
2019-12-15,6.99
2019-12-16,6.99
2019-12-17,6.99
2019-12-18,6.99
2019-12-19,6.99
2019-12-20,6.99
2019-12-21,6.99
2019-12-22,6.99
2019-12-23,6.99
2019-12-24,6.99
2019-12-25,6.99
2019-12-26,6.99
2019-12-27,6.99
2019-12-28,6.99
2019-12-29,6.99
2019-12-30,6.99
2019-12-31,6.99
2020-01-01,6.99
2020-01-02,6.99
2020-01-03,6.99
2020-01-04,6.99
2020-01-05,6.99
2020-01-06,6.99
2020-01-07,6.99
2020-01-08,6.99
2020-01-09,6.99
2020-01-10,6.99
2020-01-11,6.99
2020-01-12,6.99
2020-01-13,6.99
2020-01-14,6.99
2020-01-15,6.99
2020-01-16,6.99
2020-01-17,6.99
2020-01-18,6.99
2020-01-19,6.99
2020-01-20,6.99
2020-01-21,6.99
2020-01-22,6.99
2020-01-23,6.99
2020-01-24,6.99
2020-01-25,6.99
2020-01-26,6.99
2020-01-27,6.99
2020-01-28,6.99
2020-01-29,6.99
2020-01-30,6.99
2020-01-31,6.99
2020-02-01,6.99
2020-02-02,6.99
2020-02-03,6.99
2020-02-04,6.99
2020-02-05,6.99
2020-02-06,6.99
2020-02-07,6.99
2020-02-08,6.99
2020-02-09,6.99
2020-02-10,6.99
2020-02-11,6.99
2020-02-12,6.99
2020-02-13,6.99
2020-02-14,6.99
2020-02-15,6.99
2020-02-16,6.99
2020-02-17,6.99
2020-02-18,6.99
2020-02-19,6.99
2020-02-20,6.99
2020-02-21,6.99
2020-02-22,6.99
2020-02-23,6.99
2020-02-24,6.99
2020-02-25,6.99
2020-02-26,6.99
2020-02-27,6.99
2020-02-28,6.99
2020-02-29,6.99
2020-03-01,6.99
2020-03-02,6.99
2020-03-03,6.99
2020-03-04,6.99
2020-03-05,6.99
2020-03-06,6.99
2020-03-07,6.99
2020-03-08,6.99
2020-03-09,6.99
2020-03-10,6.99
2020-03-11,6.99
2020-03-12,6.99
2020-03-13,6.99
2020-03-14,6.99
2020-03-15,6.99
2020-03-16,6.99
2020-03-17,6.99
2020-03-18,6.99
2020-03-19,6.99
2020-03-20,6.99
2020-03-21,6.99
2020-03-22,6.99
2020-03-23,6.99
2020-03-24,6.99
2020-03-25,6.99
2020-03-26,6.99
2020-03-27,6.99
2020-03-28,6.99
2020-03-29,6.99
2020-03-30,6.99
2020-03-31,6.99
2020-04-01,6.99
2020-04-02,6.99
2020-04-03,6.99
2020-04-04,6.99
2020-04-05,6.99
2020-04-06,6.99
2020-04-07,6.99
2020-04-08,6.99
2020-04-09,6.99
2020-04-10,6.99
2020-04-11,6.99
2020-04-12,6.99
2020-04-13,6.99
2020-04-14,6.99
2020-04-15,6.99
2020-04-16,6.99
2020-04-17,6.99
2020-04-18,6.99
2020-04-19,6.99
2020-04-20,6.99
2020-04-21,6.99
2020-04-22,6.99
2020-04-23,6.99
2020-04-24,6.99
2020-04-25,6.99
2020-04-26,6.99
2020-04-27,6.99
2020-04-28,6.99
2020-04-29,6.99
2020-04-30,6.99
2020-05-01,6.99
2020-05-02,6.99
2020-05-03,6.99
2020-05-04,6.99
2020-05-05,6.99
2020-05-06,6.99
2020-05-07,6.99
2020-05-08,6.99
2020-05-09,6.99
2020-05-10,6.99
2020-05-11,6.99
2020-05-12,6.99
2020-05-13,6.99
2020-05-14,6.99
2020-05-15,6.99
2020-05-16,6.99
2020-05-17,6.99
2020-05-18,6.99
2020-05-19,6.99
2020-05-20,6.99
2020-05-21,6.99
2020-05-22,6.99
2020-05-23,6.99
2020-05-24,6.99
2020-05-25,6.99
2020-05-26,6.99
2020-05-27,6.99
2020-05-28,6.99
2020-05-29,6.99
2020-05-30,6.99
2020-05-31,6.99
2020-06-01,6.99
2020-06-02,6.99
2020-06-03,6.99
2020-06-04,6.99
2020-06-05,6.99
2020-06-06,6.99
2020-06-07,6.99
2020-06-08,6.99
2020-06-09,6.99
2020-06-10,6.99
2020-06-11,6.99
2020-06-12,6.99
2020-06-13,6.99
2020-06-14,6.99
2020-06-15,6.99
2020-06-16,6.99
2020-06-17,6.99
2020-06-18,6.99
2020-06-19,6.99
2020-06-20,6.99
2020-06-21,6.99
2020-06-22,6.99
2020-06-23,6.99
2020-06-24,6.99
2020-06-25,6.99
2020-06-26,6.99
2020-06-27,6.99
2020-06-28,6.99
2020-06-29,6.99
2020-06-30,6.99
2020-07-01,6.99
2020-07-02,6.99
2020-07-03,6.99
2020-07-04,6.99
2020-07-05,6.99
2020-07-06,6.99
2020-07-07,6.99
2020-07-08,6.99
2020-07-09,6.99
2020-07-10,6.99
2020-07-11,6.99
2020-07-12,6.99
2020-07-13,6.99
2020-07-14,6.99
2020-07-15,6.99
2020-07-16,6.99
2020-07-17,6.99
2020-07-18,6.99
2020-07-19,6.99
2020-07-20,6.99
2020-07-21,6.99
2020-07-22,6.99
2020-07-23,6.99
2020-07-24,6.99
2020-07-25,6.99
2020-07-26,6.99
2020-07-27,6.99
2020-07-28,6.99
2020-07-29,6.99
2020-07-30,6.99
2020-07-31,6.99
2020-08-01,6.99
2020-08-02,6.99
2020-08-03,6.99
2020-08-04,6.99
2020-08-05,6.99
2020-08-06,6.99
2020-08-07,6.99
2020-08-08,6.99
2020-08-09,6.99
2020-08-10,6.99
2020-08-11,6.99
2020-08-12,6.99
2020-08-13,6.99
2020-08-14,6.99
2020-08-15,6.99
2020-08-16,6.99
2020-08-17,6.99
2020-08-18,6.99
2020-08-19,6.99
2020-08-20,6.99
2020-08-21,6.99
2020-08-22,6.99
2020-08-23,6.99
2020-08-24,6.99
2020-08-25,6.99
2020-08-26,6.99
2020-08-27,6.99
2020-08-28,6.99
2020-08-29,6.99
2020-08-30,6.99
2020-08-31,6.99
2020-09-01,6.99
2020-09-02,6.99
2020-09-03,6.99
2020-09-04,6.99
2020-09-05,6.99
2020-09-06,6.99
2020-09-07,6.99
2020-09-08,6.99
2020-09-09,6.99
2020-09-10,6.99
2020-09-11,6.99
2020-09-12,6.99
2020-09-13,6.99
2020-09-14,6.99
2020-09-15,6.99
2020-09-16,6.99
2020-09-17,6.99
2020-09-18,6.99
2020-09-19,6.99
2020-09-20,6.99
2020-09-21,6.99
2020-09-22,6.99
2020-09-23,6.99
2020-09-24,6.99
2020-09-25,6.99
2020-09-26,6.99
2020-09-27,6.99
2020-09-28,6.99
2020-09-29,6.99
2020-09-30,6.99
2020-10-01,6.99
2020-10-02,6.99
2020-10-03,6.99
2020-10-04,6.99
2020-10-05,6.99
2020-10-06,6.99
2020-10-07,6.99
2020-10-08,6.99
2020-10-09,6.99
2020-10-10,6.99
2020-10-11,6.99
2020-10-12,6.99
2020-10-13,6.99
2020-10-14,6.99
2020-10-15,6.99
2020-10-16,6.99
2020-10-17,6.99
2020-10-18,6.99
2020-10-19,6.99
2020-10-20,6.99
2020-10-21,6.99
2020-10-22,8.435
2020-10-23,8.435
2020-10-24,8.435
2020-10-25,8.435
2020-10-26,8.435
2020-10-27,8.435
2020-10-28,8.435
2020-10-29,8.435
2020-10-30,8.435
2020-10-31,8.435
2020-11-01,8.435
2020-11-02,8.435
2020-11-03,8.435
2020-11-04,8.225
2020-11-05,8.225
2020-11-06,8.225
2020-11-07,8.225
2020-11-08,8.225
2020-11-09,8.225
2020-11-10,8.225
2020-11-11,8.225
2020-11-12,8.225
2020-11-13,8.225
2020-11-14,8.225
2020-11-15,8.225
2020-11-16,8.225
2020-11-17,8.225
2020-11-18,8.225
2020-11-19,8.225
2020-11-20,8.225
2020-11-21,8.225
2020-11-22,8.225
2020-11-23,8.225
2020-11-24,8.225
2020-11-25,8.225
2020-11-26,8.225
2020-11-27,8.225
2020-11-28,8.225
2020-11-29,8.225
2020-11-30,8.225
2020-12-01,8.225
2020-12-02,8.21
2020-12-03,8.21
2020-12-04,8.21
2020-12-05,8.21
2020-12-06,8.21
2020-12-07,8.21
2020-12-08,8.21
2020-12-09,8.21
2020-12-10,8.21
2020-12-11,8.21
2020-12-12,8.21
2020-12-13,8.21
2020-12-14,8.21
2020-12-15,8.21
2020-12-16,8.21
2020-12-17,8.21
2020-12-18,8.21
2020-12-19,8.21
2020-12-20,8.21
2020-12-21,8.21
2020-12-22,8.21
2020-12-23,8.21
2020-12-24,8.21
2020-12-25,8.21
2020-12-26,8.21
2020-12-27,8.21
2020-12-28,8.21
2020-12-29,8.21
2020-12-30,8.21
2020-12-31,8.21
2021-01-01,8.21
2021-01-02,8.21
2021-01-03,8.21
2021-01-04,8.355
2021-01-05,8.355
2021-01-06,8.355
2021-01-07,8.355
2021-01-08,8.355
2021-01-09,8.355
2021-01-10,8.355
2021-01-11,8.355
2021-01-12,8.355
2021-01-13,8.355
2021-01-14,8.355
2021-01-15,8.355
2021-01-16,8.355
2021-01-17,8.355
2021-01-18,8.355
2021-01-19,8.355
2021-01-20,8.355
2021-01-21,8.355
2021-01-22,8.355
2021-01-23,8.355
2021-01-24,8.355
2021-01-25,8.355
2021-01-26,8.355
2021-01-27,8.355
2021-01-28,8.355
2021-01-29,8.355
2021-01-30,8.355
2021-01-31,8.355
2021-02-01,8.355
2021-02-02,8.355
2021-02-03,8.355
2021-02-04,8.355
2021-02-05,8.355
2021-02-06,8.355
2021-02-07,8.355
2021-02-08,8.355
2021-02-09,8.355
2021-02-10,8.355
2021-02-11,8.355
2021-02-12,8.355
2021-02-13,8.355
2021-02-14,8.355
2021-02-15,8.355
2021-02-16,8.355
2021-02-17,8.355
2021-02-18,8.355
2021-02-19,8.355
2021-02-20,8.355
2021-02-21,8.355
2021-02-22,8.405
2021-02-23,8.405
2021-02-24,8.405
2021-02-25,8.405
2021-02-26,8.405
2021-02-27,8.405
2021-02-28,8.405
2021-03-01,8.405
2021-03-02,8.405
2021-03-03,8.405
2021-03-04,8.405
2021-03-05,8.405
2021-03-06,8.405
2021-03-07,8.405
2021-03-08,8.405
2021-03-09,8.405
2021-03-10,8.405
2021-03-11,8.405
2021-03-12,8.405
2021-03-13,8.405
2021-03-14,8.405
2021-03-15,8.405
2021-03-16,8.405
2021-03-17,8.405
2021-03-18,8.405
2021-03-19,8.405
2021-03-20,8.405
2021-03-21,8.405
2021-03-22,8.405
2021-03-23,8.405
2021-03-24,8.405
2021-03-25,8.405
2021-03-26,8.405
2021-03-27,8.405
2021-03-28,8.405
2021-03-29,8.405
2021-03-30,8.405
2021-03-31,8.405
2021-04-01,8.405
2021-04-02,8.405
2021-04-03,8.405
2021-04-04,8.405
2021-04-05,8.405
2021-04-06,8.405
2021-04-07,8.405
2021-04-08,8.405
2021-04-09,8.515
2021-04-10,8.515
2021-04-11,8.515
2021-04-12,8.515
2021-04-13,8.515
2021-04-14,8.515
2021-04-15,8.515
2021-04-16,8.515
2021-04-17,8.515
2021-04-18,8.515
2021-04-19,8.515
2021-04-20,8.515
2021-04-21,8.515
2021-04-22,7.98
2021-04-23,7.98
2021-04-24,7.98
2021-04-25,7.98
2021-04-26,7.98
2021-04-27,7.98
2021-04-28,7.98
2021-04-29,7.98
2021-04-30,7.98
2021-05-01,7.98
2021-05-02,7.98
2021-05-03,7.98
2021-05-04,7.98
2021-05-05,7.98
2021-05-06,7.98
2021-05-07,7.98
2021-05-08,7.98
2021-05-09,7.98
2021-05-10,7.98
2021-05-11,7.98
2021-05-12,7.98
2021-05-13,7.98
2021-05-14,7.98
2021-05-15,7.98
2021-05-16,7.98
2021-05-17,7.98
2021-05-18,7.98
2021-05-19,7.98
2021-05-20,7.98
2021-05-21,7.98
2021-05-22,7.98
2021-05-23,7.98
2021-05-24,7.98
2021-05-25,7.98
2021-05-26,7.98
2021-05-27,7.98
2021-05-28,7.98
2021-05-29,7.98
2021-05-30,7.98
2021-05-31,7.98
2021-06-01,7.98
2021-06-02,7.98
2021-06-03,7.98
2021-06-04,7.98
2021-06-05,7.98
2021-06-06,7.98
2021-06-07,7.98
2021-06-08,7.98
2021-06-09,7.98
2021-06-10,7.98
2021-06-11,7.98
2021-06-12,7.98
2021-06-13,7.98
2021-06-14,7.98
2021-06-15,7.98
2021-06-16,7.98
2021-06-17,7.98
2021-06-18,7.98
2021-06-19,7.98
2021-06-20,7.98
2021-06-21,7.98
2021-06-22,7.98
2021-06-23,7.98
2021-06-24,7.98
2021-06-25,7.98
2021-06-26,7.98
2021-06-27,7.98
2021-06-28,7.98
2021-06-29,7.98
2021-06-30,8.87
2021-07-01,8.87
2021-07-02,8.87
2021-07-03,8.87
2021-07-04,8.87
2021-07-05,8.87
2021-07-06,8.87
2021-07-07,8.87
2021-07-08,8.87
2021-07-09,8.87
2021-07-10,8.87
2021-07-11,8.87
2021-07-12,8.87
2021-07-13,8.87
2021-07-14,8.87
2021-07-15,8.87
2021-07-16,8.87
2021-07-17,8.87
2021-07-18,8.87
2021-07-19,8.87
2021-07-20,8.87
2021-07-21,8.87
2021-07-22,8.87
2021-07-23,8.87
2021-07-24,8.87
2021-07-25,8.87
2021-07-26,8.87
2021-07-27,8.57
2021-07-28,8.57
2021-07-29,8.57
2021-07-30,8.57
2021-07-31,8.57
2021-08-01,8.57
2021-08-02,8.57
2021-08-03,8.57
2021-08-04,8.57
2021-08-05,8.57
2021-08-06,8.57
2021-08-07,8.57
2021-08-08,8.57
2021-08-09,8.57
2021-08-10,8.57
2021-08-11,8.57
2021-08-12,8.57
2021-08-13,8.57
2021-08-14,8.57
2021-08-15,8.57
2021-08-16,8.57
2021-08-17,8.57
2021-08-18,8.57
2021-08-19,8.57
2021-08-20,8.57
2021-08-21,8.57
2021-08-22,8.57
2021-08-23,8.57
2021-08-24,8.57
2021-08-25,8.57
2021-08-26,8.57
2021-08-27,8.57
2021-08-28,8.57
2021-08-29,8.57
2021-08-30,8.57
2021-08-31,8.57
2021-09-01,8.57
2021-09-02,8.93
2021-09-03,8.93
2021-09-04,8.93
2021-09-05,8.93
2021-09-06,8.93
2021-09-07,8.93
2021-09-08,8.93
2021-09-09,8.93
2021-09-10,8.93
2021-09-11,8.93
2021-09-12,8.93
2021-09-13,8.93
2021-09-14,8.93
2021-09-15,8.93
2021-09-16,8.93
2021-09-17,8.93
2021-09-18,8.93
2021-09-19,8.93
2021-09-20,8.93
2021-09-21,9.155
2021-09-22,9.155
2021-09-23,9.155
2021-09-24,9.155
2021-09-25,9.155
2021-09-26,9.155
2021-09-27,9.155
2021-09-28,9.155
2021-09-29,9.155
2021-09-30,9.155
2021-10-01,9.155
2021-10-02,9.155
2021-10-03,9.155
2021-10-04,9.155
2021-10-05,9.155
2021-10-06,9.155
2021-10-07,7.075
2021-10-08,7.075
2021-10-09,7.075
2021-10-10,7.075
2021-10-11,7.075
2021-10-12,7.075
2021-10-13,7.075
2021-10-14,7.075
2021-10-15,7.075
2021-10-16,7.075
2021-10-17,7.075
2021-10-18,7.075
2021-10-19,7.075
2021-10-20,7.075
2021-10-21,7.075
2021-10-22,7.075
2021-10-23,7.075
2021-10-24,7.075
2021-10-25,7.075
2021-10-26,5.005
2021-10-27,5.005
2021-10-28,5.005
2021-10-29,5.005
2021-10-30,5.005
2021-10-31,5.005
2021-11-01,5.005
2021-11-02,5.005
2021-11-03,5.005
2021-11-04,5.005
2021-11-05,5.005
2021-11-06,5.005
2021-11-07,5.005
2021-11-08,5.005
2021-11-09,5.005
2021-11-10,5.005
2021-11-11,5.005
2021-11-12,5.005
2021-11-13,5.005
2021-11-14,5.005
2021-11-15,5.005
2021-11-16,5.005
2021-11-17,5.005
2021-11-18,5.005
2021-11-19,5.005
2021-11-20,5.005
2021-11-21,5.005
2021-11-22,5.005
2021-11-23,5.005
2021-11-24,5.005
2021-11-25,5.005
2021-11-26,5.005
2021-11-27,5.005
2021-11-28,5.005
2021-11-29,5.005
2021-11-30,5.005
2021-12-01,3.24
2021-12-02,3.24
2021-12-03,3.24
2021-12-04,3.24
2021-12-05,3.24
2021-12-06,3.24
2021-12-07,3.24
2021-12-08,3.24
2021-12-09,3.24
2021-12-10,3.24
2021-12-11,3.24
2021-12-12,3.24
2021-12-13,3.24
2021-12-14,3.24
2021-12-15,3.24
2021-12-16,3.24
2021-12-17,3.24
2021-12-18,3.24
2021-12-19,3.24
2021-12-20,3.24
2021-12-21,3.24
2021-12-22,3.24
2021-12-23,3.24
2021-12-24,3.24
2021-12-25,3.24
2021-12-26,3.24
2021-12-27,3.24
2021-12-28,3.24
2021-12-29,3.24
2021-12-30,3.24
2021-12-31,3.24
2022-01-01,3.24
2022-01-02,3.24
2022-01-03,3.24
2022-01-04,3.24
2022-01-05,3.24
2022-01-06,3.24
2022-01-07,3.24
2022-01-08,3.24
2022-01-09,3.24
2022-01-10,3.24
2022-01-11,3.24
2022-01-12,3.24
2022-01-13,3.24
2022-01-14,3.24
2022-01-15,3.24
2022-01-16,3.24
2022-01-17,3.24
2022-01-18,3.24
2022-01-19,3.24
2022-01-20,3.24
2022-01-21,3.24
2022-01-22,3.24
2022-01-23,3.24
2022-01-24,3.24
2022-01-25,3.24
2022-01-26,3.24
2022-01-27,3.24
2022-01-28,3.24
2022-01-29,3.24
2022-01-30,3.24
2022-01-31,3.24
2022-02-01,3.24
2022-02-02,3.24
2022-02-03,3.24
2022-02-04,3.24
2022-02-05,3.24
2022-02-06,3.24
2022-02-07,3.24
2022-02-08,3.24
2022-02-09,3.24
2022-02-10,3.24
2022-02-11,3.24
2022-02-12,3.24
2022-02-13,3.24
2022-02-14,3.24
2022-02-15,5.3
2022-02-16,5.3
2022-02-17,5.3
2022-02-18,5.3
2022-02-19,5.3
2022-02-20,5.3
2022-02-21,5.3
2022-02-22,5.3
2022-02-23,5.3
2022-02-24,5.3
2022-02-25,5.3
2022-02-26,5.3
2022-02-27,5.3
2022-02-28,3.12
2022-03-01,3.12
2022-03-02,3.12
2022-03-03,3.12
2022-03-04,3.12
2022-03-05,3.12
2022-03-06,3.12
2022-03-07,3.12
2022-03-08,3.12
2022-03-09,3.12
2022-03-10,3.12
2022-03-11,3.12
2022-03-12,3.12
2022-03-13,3.12
2022-03-14,3.12
2022-03-15,3.12
2022-03-16,3.12
2022-03-17,3.12
2022-03-18,3.12
2022-03-19,3.12
2022-03-20,3.12
2022-03-21,3.12
2022-03-22,3.12
2022-03-23,3.12
2022-03-24,3.12
2022-03-25,3.12
2022-03-26,3.12
2022-03-27,3.12
2022-03-28,3.12
2022-03-29,3.12
2022-03-30,3.12
2022-03-31,3.12
2022-04-01,3.12
2022-04-02,3.12
2022-04-03,3.12
2022-04-04,3.12
2022-04-05,3.12
2022-04-06,3.12
2022-04-07,3.12
2022-04-08,3.12
2022-04-09,3.12
2022-04-10,3.12
2022-04-11,3.12
2022-04-12,3.12
2022-04-13,3.12
2022-04-14,3.12
2022-04-15,9.545
2022-04-16,9.545
2022-04-17,9.545
2022-04-18,9.545
2022-04-19,9.545
2022-04-20,9.545
2022-04-21,9.545
2022-04-22,9.545
2022-04-23,9.545
2022-04-24,9.545
2022-04-25,9.545
2022-04-26,8.595
2022-04-27,8.595
2022-04-28,8.595
2022-04-29,8.595
2022-04-30,8.595
2022-05-01,8.595
2022-05-02,8.595
2022-05-03,8.595
2022-05-04,8.595
2022-05-05,8.595
2022-05-06,8.595
2022-05-07,8.595
2022-05-08,8.595
2022-05-09,8.595
2022-05-10,8.595
2022-05-11,8.595
2022-05-12,8.595
2022-05-13,8.595
2022-05-14,8.595
2022-05-15,8.595
2022-05-16,8.595
2022-05-17,8.595
2022-05-18,8.595
2022-05-19,8.595
2022-05-20,8.595
2022-05-21,8.595
2022-05-22,8.595
2022-05-23,8.595
2022-05-24,8.595
2022-05-25,8.595
2022-05-26,8.595
2022-05-27,8.595
2022-05-28,8.595
2022-05-29,8.595
2022-05-30,8.595
2022-05-31,8.595
2022-06-01,8.595
2022-06-02,8.595
2022-06-03,8.595
2022-06-04,8.595
2022-06-05,8.595
2022-06-06,8.595
2022-06-07,18.04
2022-06-08,18.04
2022-06-09,18.04
2022-06-10,18.04
2022-06-11,18.04
2022-06-12,18.04
2022-06-13,18.04
2022-06-14,18.04
2022-06-15,18.04
2022-06-16,18.04
2022-06-17,18.04
2022-06-18,18.04
2022-06-19,18.04
2022-06-20,18.04
2022-06-21,18.04
2022-06-22,18.04
2022-06-23,18.04
2022-06-24,18.04
2022-06-25,19.015
2022-06-26,19.015
2022-06-27,19.015
2022-06-28,19.015
2022-06-29,19.015
2022-06-30,19.015
2022-07-01,19.015
2022-07-02,19.015
2022-07-03,19.015
2022-07-04,19.015
2022-07-05,19.015
2022-07-06,19.015
2022-07-07,19.015
2022-07-08,19.325
