,EXEL US Equity
2022-06-23,2.202
2022-06-24,2.202
2022-06-25,2.202
2022-06-26,2.202
2022-06-27,2.202
2022-06-28,2.202
2022-06-29,2.202
2022-06-30,2.202
2022-07-01,2.202
2022-07-02,2.202
2022-07-03,2.202
2022-07-04,2.202
2022-07-05,2.202
2022-07-06,2.202
2022-07-07,2.202
2022-07-08,2.202
2022-07-09,2.202
2022-07-10,2.202
2022-07-11,2.213
2022-07-12,2.213
2022-07-13,2.213
2022-07-14,2.213
2022-07-15,2.213
2022-07-16,2.213
2022-07-17,2.213
2022-07-18,2.213
2022-07-19,2.213
2022-07-20,2.213
2022-07-21,2.213
2022-07-22,2.213
2022-07-23,2.213
2022-07-24,2.213
2022-07-25,2.213
2022-07-26,2.213
2022-07-27,2.236
2022-07-28,2.236
2022-07-29,2.236
2022-07-30,2.236
2022-07-31,2.236
2022-08-01,2.236
2022-08-02,2.236
2022-08-03,2.236
2022-08-04,2.236
2022-08-05,2.236
2022-08-06,2.236
2022-08-07,2.236
2022-08-08,2.236
2022-08-09,2.231
2022-08-10,2.231
2022-08-11,2.213
2022-08-12,2.213
2022-08-13,2.213
2022-08-14,2.213
2022-08-15,2.213
2022-08-16,2.213
2022-08-17,2.213
2022-08-18,2.213
2022-08-19,2.213
2022-08-20,2.213
2022-08-21,2.213
2022-08-22,2.213
2022-08-23,2.213
2022-08-24,2.213
2022-08-25,2.213
2022-08-26,2.213
2022-08-27,2.213
2022-08-28,2.213
2022-08-29,2.213
2022-08-30,2.213
2022-08-31,2.213
2022-09-01,2.213
2022-09-02,2.213
2022-09-03,2.213
2022-09-04,2.213
2022-09-05,2.213
2022-09-06,2.213
2022-09-07,2.213
2022-09-08,2.213
2022-09-09,2.213
2022-09-10,2.213
2022-09-11,2.018
2022-09-12,2.018
2022-09-13,2.018
2022-09-14,2.018
2022-09-15,2.018
2022-09-16,2.018
2022-09-17,2.018
2022-09-18,2.018
2022-09-19,2.018
2022-09-20,2.018
2022-09-21,2.018
2022-09-22,2.018
2022-09-23,2.018
2022-09-24,2.018
2022-09-25,2.018
2022-09-26,2.018
2022-09-27,2.018
2022-09-28,2.018
2022-09-29,2.018
2022-09-30,2.024
2022-10-01,2.024
2022-10-02,2.024
2022-10-03,2.024
2022-10-04,2.024
2022-10-05,2.024
2022-10-06,2.043
2022-10-07,2.043
2022-10-08,2.043
2022-10-09,2.043
2022-10-10,2.043
2022-10-11,2.043
2022-10-12,2.043
2022-10-13,2.043
2022-10-14,2.043
2022-10-15,2.043
2022-10-16,2.043
2022-10-17,2.043
2022-10-18,2.095
2022-10-19,2.095
2022-10-20,2.095
2022-10-21,2.095
2022-10-22,2.095
2022-10-23,2.095
2022-10-24,2.095
2022-10-25,2.095
2022-10-26,2.079
2022-10-27,2.079
2022-10-28,2.079
2022-10-29,2.079
2022-10-30,2.079
2022-10-31,2.006
2022-11-01,1.997
2022-11-02,1.997
2022-11-03,1.997
2022-11-04,1.997
2022-11-05,1.997
2022-11-06,1.997
2022-11-07,1.997
2022-11-08,1.997
2022-11-09,1.997
2022-11-10,1.997
2022-11-11,1.997
2022-11-12,1.997
2022-11-13,1.997
2022-11-14,1.997
2022-11-15,1.997
2022-11-16,1.997
2022-11-17,1.997
2022-11-18,1.997
2022-11-19,1.997
2022-11-20,1.997
2022-11-21,1.997
2022-11-22,1.997
2022-11-23,1.997
2022-11-24,1.997
2022-11-25,1.997
2022-11-26,1.828
2022-11-27,1.828
2022-11-28,1.828
2022-11-29,1.828
2022-11-30,1.828
2022-12-01,1.828
2022-12-02,1.828
2022-12-03,1.828
2022-12-04,1.828
2022-12-05,1.828
2022-12-06,1.828
2022-12-07,1.828
2022-12-08,1.828
2022-12-09,1.795
2022-12-10,1.795
2022-12-11,1.768
2022-12-12,1.768
2022-12-13,1.768
2022-12-14,1.768
2022-12-15,1.768
2022-12-16,1.768
2022-12-17,1.768
2022-12-18,1.768
2022-12-19,1.768
2022-12-20,1.768
2022-12-21,1.768
2022-12-22,1.768
2022-12-23,1.768
2022-12-24,1.768
2022-12-25,1.768
2022-12-26,1.768
2022-12-27,1.768
2022-12-28,1.768
2022-12-29,1.768
2022-12-30,1.768
2022-12-31,1.768
2023-01-01,1.768
2023-01-02,1.768
2023-01-03,1.768
2023-01-04,1.768
2023-01-05,1.795
2023-01-06,1.795
2023-01-07,1.795
2023-01-08,1.795
2023-01-09,1.782
2023-01-10,1.76
2023-01-11,1.76
2023-01-12,1.76
2023-01-13,1.76
2023-01-14,1.76
2023-01-15,1.76
2023-01-16,1.76
2023-01-17,1.76
2023-01-18,1.762
2023-01-19,1.762
2023-01-20,1.762
2023-01-21,1.762
2023-01-22,1.762
2023-01-23,1.762
2023-01-24,1.762
2023-01-25,1.762
2023-01-26,1.762
2023-01-27,1.762
2023-01-28,1.762
2023-01-29,1.762
2023-01-30,1.762
2023-01-31,1.762
2023-02-01,1.762
2023-02-02,1.762
2023-02-03,1.762
2023-02-04,1.762
2023-02-05,1.762
2023-02-06,1.762
2023-02-07,1.712
2023-02-08,1.561
2023-02-09,1.561
2023-02-10,1.561
2023-02-11,1.561
2023-02-12,1.561
2023-02-13,1.561
2023-02-14,1.561
2023-02-15,1.555
2023-02-16,1.555
2023-02-17,1.555
2023-02-18,1.555
2023-02-19,1.555
2023-02-20,1.555
2023-02-21,1.555
2023-02-22,1.555
2023-02-23,1.555
2023-02-24,1.555
2023-02-25,1.555
2023-02-26,1.555
2023-02-27,1.555
2023-02-28,1.555
2023-03-01,1.555
2023-03-02,1.555
2023-03-03,1.555
2023-03-04,1.555
2023-03-05,1.555
2023-03-06,1.556
2023-03-07,1.556
2023-03-08,1.556
2023-03-09,1.548
2023-03-10,1.548
2023-03-11,1.548
2023-03-12,1.548
2023-03-13,1.548
2023-03-14,1.548
2023-03-15,1.548
2023-03-16,1.548
2023-03-17,1.548
2023-03-18,1.548
2023-03-19,1.548
2023-03-20,1.548
2023-03-21,1.548
2023-03-22,1.548
2023-03-23,1.548
2023-03-24,1.548
2023-03-25,1.548
2023-03-26,1.548
2023-03-27,1.548
2023-03-28,1.548
2023-03-29,1.548
2023-03-30,1.548
2023-03-31,1.548
2023-04-01,1.548
2023-04-02,1.548
2023-04-03,1.548
2023-04-04,1.548
2023-04-05,1.548
2023-04-06,1.536
2023-04-07,1.536
2023-04-08,1.536
2023-04-09,1.536
2023-04-10,1.536
2023-04-11,1.542
2023-04-12,1.556
2023-04-13,1.556
2023-04-14,1.556
2023-04-15,1.556
2023-04-16,1.556
2023-04-17,1.596
2023-04-18,1.596
2023-04-19,1.596
2023-04-20,1.592
2023-04-21,1.592
2023-04-22,1.592
2023-04-23,1.592
2023-04-24,1.592
2023-04-25,1.592
2023-04-26,1.592
2023-04-27,1.592
2023-04-28,1.592
2023-04-29,1.592
2023-04-30,1.592
2023-05-01,1.592
2023-05-02,1.592
2023-05-03,1.59
2023-05-04,1.59
2023-05-05,1.59
2023-05-06,1.59
2023-05-07,1.59
2023-05-08,1.59
2023-05-09,1.675
2023-05-10,1.636
2023-05-11,1.636
2023-05-12,1.636
2023-05-13,1.636
2023-05-14,1.636
2023-05-15,1.636
2023-05-16,1.636
2023-05-17,1.636
2023-05-18,1.636
2023-05-19,1.636
2023-05-20,1.636
2023-05-21,1.636
2023-05-22,1.648
2023-05-23,1.648
2023-05-24,1.648
2023-05-25,1.685
2023-05-26,1.685
2023-05-27,1.685
2023-05-28,1.685
2023-05-29,1.685
2023-05-30,1.685
2023-05-31,1.685
2023-06-01,1.685
2023-06-02,1.685
2023-06-03,1.685
2023-06-04,1.685
2023-06-05,1.685
2023-06-06,1.685
2023-06-07,1.685
2023-06-08,1.685
2023-06-09,1.685
2023-06-10,1.685
2023-06-11,1.685
2023-06-12,1.685
2023-06-13,1.685
2023-06-14,1.685
2023-06-15,1.685
2023-06-16,1.685
2023-06-17,1.685
2023-06-18,1.685
2023-06-19,1.685
2023-06-20,1.685
2023-06-21,1.685
2023-06-22,1.685
2023-06-23,1.705
2023-06-24,1.705
2023-06-25,1.705
2023-06-26,1.705
2023-06-27,1.705
2023-06-28,1.705
2023-06-29,1.705
2023-06-30,1.705
2023-07-01,1.705
2023-07-02,1.705
2023-07-03,1.705
2023-07-04,1.705
2023-07-05,1.705
2023-07-06,1.705
2023-07-07,1.705
2023-07-08,1.705
2023-07-09,1.705
2023-07-10,1.705
2023-07-11,1.711
2023-07-12,1.711
2023-07-13,1.711
2023-07-14,1.711
2023-07-15,1.711
2023-07-16,1.711
2023-07-17,1.711
2023-07-18,1.718
2023-07-19,1.718
2023-07-20,1.712
2023-07-21,1.712
2023-07-22,1.712
2023-07-23,1.712
2023-07-24,1.713
2023-07-25,1.714
2023-07-26,1.714
2023-07-27,1.714
2023-07-28,1.716
2023-07-29,1.716
2023-07-30,1.716
2023-07-31,1.714
2023-08-01,1.745
2023-08-02,1.633
2023-08-03,1.633
2023-08-04,1.633
2023-08-05,1.633
2023-08-06,1.633
2023-08-07,1.633
2023-08-08,1.616
2023-08-09,1.616
2023-08-10,1.616
2023-08-11,1.611
2023-08-12,1.599
2023-08-13,1.599
2023-08-14,1.594
2023-08-15,1.594
2023-08-16,1.594
2023-08-17,1.594
2023-08-18,1.594
2023-08-19,1.594
2023-08-20,1.594
2023-08-21,1.623
2023-08-22,1.623
2023-08-23,1.623
2023-08-24,1.623
2023-08-25,1.623
2023-08-26,1.623
2023-08-27,1.623
2023-08-28,1.623
2023-08-29,1.623
2023-08-30,1.623
2023-08-31,1.623
2023-09-01,1.629
2023-09-02,1.629
2023-09-03,1.629
2023-09-04,1.629
2023-09-05,1.629
2023-09-06,1.629
2023-09-07,1.629
2023-09-08,1.629
2023-09-09,1.629
2023-09-10,1.629
2023-09-11,1.629
2023-09-12,1.63
2023-09-13,1.63
2023-09-14,1.63
2023-09-15,1.63
2023-09-16,1.63
2023-09-17,1.63
2023-09-18,1.63
2023-09-19,1.63
2023-09-20,1.63
2023-09-21,1.63
2023-09-22,1.63
2023-09-23,1.63
2023-09-24,1.63
2023-09-25,1.63
2023-09-26,1.63
2023-09-27,1.63
2023-09-28,1.63
2023-09-29,1.63
2023-09-30,1.63
2023-10-01,1.63
2023-10-02,1.63
2023-10-03,1.63
2023-10-04,1.621
2023-10-05,1.621
2023-10-06,1.621
2023-10-07,1.621
2023-10-08,1.621
2023-10-09,1.621
2023-10-10,1.607
2023-10-11,1.607
2023-10-12,1.607
2023-10-13,1.607
2023-10-14,1.607
2023-10-15,1.607
2023-10-16,1.607
2023-10-17,1.607
2023-10-18,1.607
2023-10-19,1.607
2023-10-20,1.607
2023-10-21,1.607
2023-10-22,1.607
2023-10-23,1.607
2023-10-24,1.607
2023-10-25,1.607
2023-10-26,1.607
2023-10-27,1.607
2023-10-28,1.607
2023-10-29,1.597
2023-10-30,1.599
2023-10-31,1.599
2023-11-01,1.603
2023-11-02,1.621
2023-11-03,1.621
2023-11-04,1.652
2023-11-05,1.652
2023-11-06,1.652
2023-11-07,1.652
2023-11-08,1.652
2023-11-09,1.652
2023-11-10,1.652
2023-11-11,1.652
2023-11-12,1.652
2023-11-13,1.652
2023-11-14,1.652
2023-11-15,1.652
2023-11-16,1.652
2023-11-17,1.652
2023-11-18,1.652
2023-11-19,1.652
2023-11-20,1.652
2023-11-21,1.652
2023-11-22,1.652
2023-11-23,1.652
2023-11-24,1.652
2023-11-25,1.652
2023-11-26,1.652
2023-11-27,1.652
2023-11-28,1.652
2023-11-29,1.652
2023-11-30,1.652
2023-12-01,1.652
2023-12-02,1.652
2023-12-03,1.652
2023-12-04,1.652
2023-12-05,1.652
2023-12-06,1.652
2023-12-07,1.652
2023-12-08,1.652
2023-12-09,1.652
2023-12-10,1.652
2023-12-11,1.652
2023-12-12,1.652
2023-12-13,1.652
2023-12-14,1.652
2023-12-15,1.627
2023-12-16,1.627
2023-12-17,1.627
2023-12-18,1.559
2023-12-19,1.551
2023-12-20,1.551
2023-12-21,1.551
2023-12-22,1.551
2023-12-23,1.551
2023-12-24,1.551
2023-12-25,1.551
2023-12-26,1.551
2023-12-27,1.551
2023-12-28,1.551
2023-12-29,1.551
2023-12-30,1.551
2023-12-31,1.551
2024-01-01,1.551
2024-01-02,1.551
2024-01-03,1.547
2024-01-04,1.547
2024-01-05,1.547
2024-01-06,1.547
2024-01-07,1.583
2024-01-08,1.589
2024-01-09,1.627
2024-01-10,1.619
2024-01-11,1.619
2024-01-12,1.619
2024-01-13,1.619
2024-01-14,1.619
2024-01-15,1.626
2024-01-16,1.626
2024-01-17,1.629
2024-01-18,1.629
2024-01-19,1.629
2024-01-20,1.629
2024-01-21,1.698
2024-01-22,1.698
2024-01-23,1.72
2024-01-24,1.72
2024-01-25,1.707
2024-01-26,1.706
2024-01-27,1.706
2024-01-28,1.706
2024-01-29,1.701
2024-01-30,1.701
2024-01-31,1.701
2024-02-01,1.73
2024-02-02,1.73
2024-02-03,1.73
2024-02-04,1.73
2024-02-05,1.73
2024-02-06,1.781
2024-02-07,1.684
2024-02-08,1.684
2024-02-09,1.678
2024-02-10,1.678
2024-02-11,1.678
2024-02-12,1.678
2024-02-13,1.678
2024-02-14,1.678
2024-02-15,1.678
2024-02-16,1.678
2024-02-17,1.678
2024-02-18,1.678
2024-02-19,1.678
2024-02-20,1.678
2024-02-21,1.678
2024-02-22,1.678
2024-02-23,1.678
2024-02-24,1.678
2024-02-25,1.678
2024-02-26,1.7
2024-02-27,1.7
2024-02-28,1.7
2024-02-29,1.7
2024-03-01,1.7
2024-03-02,1.7
2024-03-03,1.7
2024-03-04,1.7
2024-03-05,1.7
2024-03-06,1.7
2024-03-07,1.7
2024-03-08,1.7
2024-03-09,1.7
2024-03-10,1.7
2024-03-11,1.7
2024-03-12,1.7
2024-03-13,1.7
2024-03-14,1.7
2024-03-15,1.7
2024-03-16,1.7
2024-03-17,1.7
2024-03-18,1.7
2024-03-19,1.7
2024-03-20,1.698
2024-03-21,1.698
2024-03-22,1.698
2024-03-23,1.698
2024-03-24,1.698
2024-03-25,1.698
2024-03-26,1.698
2024-03-27,1.698
2024-03-28,1.698
2024-03-29,1.698
2024-03-30,1.698
2024-03-31,1.698
2024-04-01,1.698
2024-04-02,1.698
2024-04-03,1.698
2024-04-04,1.698
2024-04-05,1.698
2024-04-06,1.698
2024-04-07,1.698
2024-04-08,1.698
2024-04-09,1.697
2024-04-10,1.697
2024-04-11,1.697
2024-04-12,1.692
2024-04-13,1.692
2024-04-14,1.692
2024-04-15,1.692
2024-04-16,1.692
2024-04-17,1.692
2024-04-18,1.692
2024-04-19,1.692
2024-04-20,1.692
2024-04-21,1.692
2024-04-22,1.692
2024-04-23,1.692
2024-04-24,1.696
2024-04-25,1.696
2024-04-26,1.696
2024-04-27,1.696
2024-04-28,1.696
2024-04-29,1.696
2024-04-30,1.694
2024-05-01,1.645
