,MAR US Equity
2023-06-24,9.109
2023-06-25,9.109
2023-06-26,9.109
2023-06-27,9.124
2023-06-28,9.124
2023-06-29,9.124
2023-06-30,9.124
2023-07-01,9.124
2023-07-02,9.124
2023-07-03,9.127
2023-07-04,9.127
2023-07-05,9.127
2023-07-06,9.127
2023-07-07,9.127
2023-07-08,9.127
2023-07-09,9.127
2023-07-10,9.127
2023-07-11,9.127
2023-07-12,9.127
2023-07-13,9.125
2023-07-14,9.113
2023-07-15,9.113
2023-07-16,9.113
2023-07-17,9.113
2023-07-18,9.119
2023-07-19,9.12
2023-07-20,9.14
2023-07-21,9.143
2023-07-22,9.143
2023-07-23,9.143
2023-07-24,9.143
2023-07-25,9.143
2023-07-26,9.143
2023-07-27,9.143
2023-07-28,9.143
2023-07-29,9.143
2023-07-30,9.143
2023-07-31,9.147
2023-08-01,9.339
2023-08-02,9.428
2023-08-03,9.428
2023-08-04,9.439
2023-08-05,9.439
2023-08-06,9.439
2023-08-07,9.439
2023-08-08,9.446
2023-08-09,9.446
2023-08-10,9.446
2023-08-11,9.446
2023-08-12,9.446
2023-08-13,9.446
2023-08-14,9.459
2023-08-15,9.459
2023-08-16,9.459
2023-08-17,9.459
2023-08-18,9.459
2023-08-19,9.459
2023-08-20,9.459
2023-08-21,9.459
2023-08-22,9.459
2023-08-23,9.459
2023-08-24,9.459
2023-08-25,9.459
2023-08-26,9.459
2023-08-27,9.459
2023-08-28,9.459
2023-08-29,9.459
2023-08-30,9.493
2023-08-31,9.493
2023-09-01,9.493
2023-09-02,9.493
2023-09-03,9.493
2023-09-04,9.493
2023-09-05,9.5
2023-09-06,9.5
2023-09-07,9.5
2023-09-08,9.496
2023-09-09,9.496
2023-09-10,9.496
2023-09-11,9.496
2023-09-12,9.496
2023-09-13,9.51
2023-09-14,9.508
2023-09-15,9.519
2023-09-16,9.519
2023-09-17,9.519
2023-09-18,9.531
2023-09-19,9.531
2023-09-20,9.531
2023-09-21,9.529
2023-09-22,9.535
2023-09-23,9.535
2023-09-24,9.535
2023-09-25,9.535
2023-09-26,9.535
2023-09-27,9.518
2023-09-28,9.53
2023-09-29,9.527
2023-09-30,9.527
2023-10-01,9.527
2023-10-02,9.527
2023-10-03,9.527
2023-10-04,9.527
2023-10-05,9.527
2023-10-06,9.51
2023-10-07,9.51
2023-10-08,9.51
2023-10-09,9.51
2023-10-10,9.52
2023-10-11,9.523
2023-10-12,9.523
2023-10-13,9.523
2023-10-14,9.523
2023-10-15,9.523
2023-10-16,9.531
2023-10-17,9.531
2023-10-18,9.53
2023-10-19,9.53
2023-10-20,9.561
2023-10-21,9.561
2023-10-22,9.561
2023-10-23,9.53
2023-10-24,9.532
2023-10-25,9.532
2023-10-26,9.532
2023-10-27,9.532
2023-10-28,9.532
2023-10-29,9.532
2023-10-30,9.532
2023-10-31,9.532
2023-11-01,9.532
2023-11-02,9.549
2023-11-03,9.542
2023-11-04,9.534
2023-11-05,9.53
2023-11-06,9.531
2023-11-07,9.535
2023-11-08,9.555
2023-11-09,9.555
2023-11-10,9.555
2023-11-11,9.555
2023-11-12,9.555
2023-11-13,9.555
2023-11-14,9.559
2023-11-15,9.561
2023-11-16,9.568
2023-11-17,9.568
2023-11-18,9.568
2023-11-19,9.568
2023-11-20,9.568
2023-11-21,9.568
2023-11-22,9.568
2023-11-23,9.568
2023-11-24,9.568
2023-11-25,9.568
2023-11-26,9.568
2023-11-27,9.575
2023-11-28,9.585
2023-11-29,9.585
2023-11-30,9.585
2023-12-01,9.585
2023-12-02,9.585
2023-12-03,9.585
2023-12-04,9.663
2023-12-05,9.665
2023-12-06,9.665
2023-12-07,9.665
2023-12-08,9.665
2023-12-09,9.665
2023-12-10,9.665
2023-12-11,9.666
2023-12-12,9.673
2023-12-13,9.673
2023-12-14,9.673
2023-12-15,9.673
2023-12-16,9.673
2023-12-17,9.673
2023-12-18,9.673
2023-12-19,9.673
2023-12-20,9.673
2023-12-21,9.673
2023-12-22,9.673
2023-12-23,9.673
2023-12-24,9.673
2023-12-25,9.673
2023-12-26,9.673
2023-12-27,9.673
2023-12-28,9.673
2023-12-29,9.673
2023-12-30,9.673
2023-12-31,9.673
2024-01-01,9.679
2024-01-02,9.672
2024-01-03,9.672
2024-01-04,9.672
2024-01-05,9.672
2024-01-06,9.672
2024-01-07,9.672
2024-01-08,9.657
2024-01-09,9.655
2024-01-10,9.655
2024-01-11,9.655
2024-01-12,9.656
2024-01-13,9.656
2024-01-14,9.656
2024-01-15,9.656
2024-01-16,9.657
2024-01-17,9.657
2024-01-18,9.657
2024-01-19,9.657
2024-01-20,9.657
2024-01-21,9.655
2024-01-22,9.655
2024-01-23,9.655
2024-01-24,9.655
2024-01-25,9.655
2024-01-26,9.655
2024-01-27,9.655
2024-01-28,9.655
2024-01-29,9.66
2024-01-30,9.674
2024-01-31,9.674
2024-02-01,9.679
2024-02-02,9.67
2024-02-03,9.67
2024-02-04,9.67
2024-02-05,9.67
2024-02-06,9.672
2024-02-07,9.672
2024-02-08,9.672
2024-02-09,9.67
2024-02-10,9.67
2024-02-11,9.67
2024-02-12,9.678
2024-02-13,9.538
2024-02-14,9.466
2024-02-15,9.466
2024-02-16,9.466
2024-02-17,9.466
2024-02-18,9.466
2024-02-19,9.466
2024-02-20,9.446
2024-02-21,9.438
2024-02-22,9.438
2024-02-23,9.438
2024-02-24,9.438
2024-02-25,9.438
2024-02-26,9.453
2024-02-27,9.452
2024-02-28,9.446
2024-02-29,9.446
2024-03-01,9.446
2024-03-02,9.446
2024-03-03,9.446
2024-03-04,9.446
2024-03-05,9.446
2024-03-06,9.446
2024-03-07,9.446
2024-03-08,9.446
2024-03-09,9.446
2024-03-10,9.446
2024-03-11,9.446
2024-03-12,9.446
2024-03-13,9.446
2024-03-14,9.446
2024-03-15,9.444
2024-03-16,9.444
2024-03-17,9.444
2024-03-18,9.444
2024-03-19,9.445
2024-03-20,9.445
2024-03-21,9.445
2024-03-22,9.445
2024-03-23,9.445
2024-03-24,9.445
2024-03-25,9.448
2024-03-26,9.448
2024-03-27,9.448
2024-03-28,9.448
2024-03-29,9.448
2024-03-30,9.448
2024-03-31,9.448
2024-04-01,9.448
2024-04-02,9.448
2024-04-03,9.448
2024-04-04,9.448
2024-04-05,9.448
2024-04-06,9.448
2024-04-07,9.448
2024-04-08,9.448
