,PHM US Equity
2023-09-20,11.981
2023-09-21,11.981
2023-09-22,11.981
2023-09-23,11.981
2023-09-24,11.981
2023-09-25,11.981
2023-09-26,11.981
2023-09-27,11.981
2023-09-28,11.981
2023-09-29,11.981
2023-09-30,11.981
2023-10-01,11.981
2023-10-02,11.981
2023-10-03,11.981
2023-10-04,11.981
2023-10-05,11.981
2023-10-06,11.981
2023-10-07,11.981
2023-10-08,11.981
2023-10-09,11.908
2023-10-10,11.908
2023-10-11,11.908
2023-10-12,11.796
2023-10-13,11.707
2023-10-14,11.707
2023-10-15,11.707
2023-10-16,11.733
2023-10-17,11.733
2023-10-18,11.664
2023-10-19,11.66
2023-10-20,11.66
2023-10-21,11.66
2023-10-22,11.66
2023-10-23,11.66
2023-10-24,11.422
2023-10-25,11.397
2023-10-26,11.397
2023-10-27,11.384
2023-10-28,11.384
2023-10-29,11.384
2023-10-30,11.384
2023-10-31,11.384
2023-11-01,11.384
2023-11-02,11.384
2023-11-03,11.384
2023-11-04,11.384
2023-11-05,11.384
2023-11-06,11.384
2023-11-07,11.384
2023-11-08,11.384
2023-11-09,11.384
2023-11-10,11.384
2023-11-11,11.384
2023-11-12,11.384
2023-11-13,11.385
2023-11-14,11.385
2023-11-15,11.385
2023-11-16,11.385
2023-11-17,11.385
2023-11-18,11.385
2023-11-19,11.385
2023-11-20,11.385
2023-11-21,11.396
2023-11-22,11.396
2023-11-23,11.396
2023-11-24,11.396
2023-11-25,11.396
2023-11-26,11.396
2023-11-27,11.402
2023-11-28,11.402
2023-11-29,11.402
2023-11-30,11.402
2023-12-01,11.402
2023-12-02,11.402
2023-12-03,11.402
2023-12-04,11.402
2023-12-05,11.402
2023-12-06,11.402
2023-12-07,11.402
2023-12-08,11.402
2023-12-09,11.402
2023-12-10,11.402
2023-12-11,11.402
2023-12-12,11.402
2023-12-13,11.415
2023-12-14,11.415
2023-12-15,11.415
2023-12-16,11.415
2023-12-17,11.415
2023-12-18,11.415
2023-12-19,11.415
2023-12-20,11.415
2023-12-21,11.435
2023-12-22,11.435
2023-12-23,11.435
2023-12-24,11.435
2023-12-25,11.435
2023-12-26,11.435
2023-12-27,11.41
2023-12-28,11.41
2023-12-29,11.41
2023-12-30,11.41
2023-12-31,11.41
2024-01-01,11.41
2024-01-02,11.41
2024-01-03,11.41
2024-01-04,11.468
2024-01-05,11.468
2024-01-06,11.468
2024-01-07,11.468
2024-01-08,11.451
2024-01-09,11.451
2024-01-10,11.478
2024-01-11,11.478
2024-01-12,11.478
2024-01-13,11.478
2024-01-14,11.478
2024-01-15,11.478
2024-01-16,11.478
2024-01-17,11.478
2024-01-18,11.478
2024-01-19,11.517
2024-01-20,11.517
2024-01-21,11.522
2024-01-22,11.522
2024-01-23,11.522
2024-01-24,11.522
2024-01-25,11.522
2024-01-26,11.522
2024-01-27,11.522
2024-01-28,11.522
2024-01-29,11.505
2024-01-30,11.753
2024-01-31,11.932
2024-02-01,11.932
2024-02-02,11.852
2024-02-03,11.852
2024-02-04,11.852
2024-02-05,11.852
2024-02-06,11.857
2024-02-07,11.857
2024-02-08,11.857
2024-02-09,11.857
2024-02-10,11.857
2024-02-11,11.857
2024-02-12,11.857
2024-02-13,11.857
2024-02-14,11.857
2024-02-15,11.857
2024-02-16,11.857
2024-02-17,11.857
2024-02-18,11.857
2024-02-19,11.857
2024-02-20,11.857
2024-02-21,11.857
2024-02-22,11.857
2024-02-23,11.857
2024-02-24,11.857
2024-02-25,11.857
2024-02-26,11.857
2024-02-27,11.857
2024-02-28,11.857
2024-02-29,11.857
2024-03-01,11.857
2024-03-02,11.857
2024-03-03,11.871
2024-03-04,11.871
2024-03-05,11.871
2024-03-06,11.871
2024-03-07,11.871
2024-03-08,11.871
2024-03-09,11.871
2024-03-10,11.871
2024-03-11,11.871
2024-03-12,11.871
2024-03-13,11.871
2024-03-14,11.871
2024-03-15,11.871
2024-03-16,11.871
2024-03-17,11.871
2024-03-18,11.871
2024-03-19,11.871
2024-03-20,11.871
2024-03-21,11.871
2024-03-22,11.871
2024-03-23,11.871
2024-03-24,11.871
2024-03-25,11.871
2024-03-26,11.871
2024-03-27,11.871
2024-03-28,11.871
2024-03-29,11.871
2024-03-30,11.871
2024-03-31,11.871
2024-04-01,11.871
2024-04-02,11.873
2024-04-03,11.876
2024-04-04,11.883
2024-04-05,11.897
2024-04-06,11.897
2024-04-07,11.897
2024-04-08,11.897
