,AMAT US Equity
2023-06-24,7.048
2023-06-25,7.048
2023-06-26,7.048
2023-06-27,7.048
2023-06-28,7.046
2023-06-29,7.046
2023-06-30,7.046
2023-07-01,7.046
2023-07-02,7.046
2023-07-03,7.046
2023-07-04,7.046
2023-07-05,7.046
2023-07-06,7.046
2023-07-07,7.046
2023-07-08,7.046
2023-07-09,7.046
2023-07-10,7.046
2023-07-11,7.046
2023-07-12,7.046
2023-07-13,7.049
2023-07-14,7.093
2023-07-15,7.093
2023-07-16,7.093
2023-07-17,7.109
2023-07-18,7.109
2023-07-19,7.109
2023-07-20,7.109
2023-07-21,7.109
2023-07-22,7.109
2023-07-23,7.113
2023-07-24,7.113
2023-07-25,7.113
2023-07-26,7.113
2023-07-27,7.113
2023-07-28,7.113
2023-07-29,7.113
2023-07-30,7.113
2023-07-31,7.113
2023-08-01,7.113
2023-08-02,7.113
2023-08-03,7.113
2023-08-04,7.134
2023-08-05,7.134
2023-08-06,7.134
2023-08-07,7.134
2023-08-08,7.134
2023-08-09,7.134
2023-08-10,7.134
2023-08-11,7.134
2023-08-12,7.134
2023-08-13,7.134
2023-08-14,7.134
2023-08-15,7.134
2023-08-16,7.162
2023-08-17,7.349
2023-08-18,7.62
2023-08-19,7.643
2023-08-20,7.643
2023-08-21,7.848
2023-08-22,7.848
2023-08-23,7.848
2023-08-24,7.848
2023-08-25,7.848
2023-08-26,7.848
2023-08-27,7.848
2023-08-28,7.848
2023-08-29,7.848
2023-08-30,7.848
2023-08-31,7.848
2023-09-01,7.848
2023-09-02,7.848
2023-09-03,7.848
2023-09-04,7.848
2023-09-05,7.848
2023-09-06,7.848
2023-09-07,7.848
2023-09-08,7.848
2023-09-09,7.848
2023-09-10,7.848
2023-09-11,7.848
2023-09-12,7.846
2023-09-13,7.834
2023-09-14,7.838
2023-09-15,7.855
2023-09-16,7.855
2023-09-17,7.855
2023-09-18,7.855
2023-09-19,7.823
2023-09-20,7.823
2023-09-21,7.823
2023-09-22,7.823
2023-09-23,7.823
2023-09-24,7.823
2023-09-25,7.823
2023-09-26,7.823
2023-09-27,7.823
2023-09-28,7.823
2023-09-29,7.823
2023-09-30,7.823
2023-10-01,7.823
2023-10-02,7.823
2023-10-03,7.823
2023-10-04,7.823
2023-10-05,7.823
2023-10-06,7.823
2023-10-07,7.823
2023-10-08,7.823
2023-10-09,7.823
2023-10-10,7.823
2023-10-11,7.806
2023-10-12,7.806
2023-10-13,7.809
2023-10-14,7.809
2023-10-15,7.809
2023-10-16,7.815
2023-10-17,7.815
2023-10-18,7.815
2023-10-19,7.815
2023-10-20,7.815
2023-10-21,7.815
2023-10-22,7.815
2023-10-23,7.815
2023-10-24,7.815
2023-10-25,7.815
2023-10-26,7.83
2023-10-27,7.83
2023-10-28,7.83
2023-10-29,7.83
2023-10-30,7.83
2023-10-31,7.83
2023-11-01,7.83
2023-11-02,7.83
2023-11-03,7.83
2023-11-04,7.83
2023-11-05,7.83
2023-11-06,7.83
2023-11-07,7.83
2023-11-08,7.822
2023-11-09,7.822
2023-11-10,7.822
2023-11-11,7.822
2023-11-12,7.822
2023-11-13,7.822
2023-11-14,7.822
2023-11-15,7.822
2023-11-16,7.907
2023-11-17,7.822
2023-11-18,7.805
2023-11-19,7.805
2023-11-20,7.787
2023-11-21,7.787
2023-11-22,7.778
2023-11-23,7.778
2023-11-24,7.778
2023-11-25,7.778
2023-11-26,7.778
2023-11-27,7.778
2023-11-28,7.778
2023-11-29,7.778
2023-11-30,7.778
2023-12-01,7.778
2023-12-02,7.778
2023-12-03,7.778
2023-12-04,7.778
2023-12-05,7.778
2023-12-06,7.8
2023-12-07,7.8
2023-12-08,7.8
2023-12-09,7.8
2023-12-10,7.8
2023-12-11,7.803
2023-12-12,7.803
2023-12-13,7.803
2023-12-14,7.803
2023-12-15,7.803
2023-12-16,7.803
2023-12-17,7.803
2023-12-18,7.811
2023-12-19,7.825
2023-12-20,7.825
2023-12-21,7.825
2023-12-22,7.825
2023-12-23,7.825
2023-12-24,7.825
2023-12-25,7.825
2023-12-26,7.825
2023-12-27,7.825
2023-12-28,7.825
2023-12-29,7.825
2023-12-30,7.825
2023-12-31,7.825
2024-01-01,7.825
2024-01-02,7.817
2024-01-03,7.802
2024-01-04,7.802
2024-01-05,7.802
2024-01-06,7.802
2024-01-07,7.802
2024-01-08,7.802
2024-01-09,7.802
2024-01-10,7.802
2024-01-11,7.802
2024-01-12,7.802
2024-01-13,7.802
2024-01-14,7.802
2024-01-15,7.802
2024-01-16,7.779
2024-01-17,7.758
2024-01-18,7.756
2024-01-19,7.756
2024-01-20,7.756
2024-01-21,7.756
2024-01-22,7.756
2024-01-23,7.758
2024-01-24,7.758
2024-01-25,7.758
2024-01-26,7.758
2024-01-27,7.758
2024-01-28,7.758
2024-01-29,7.758
2024-01-30,7.758
2024-01-31,7.758
2024-02-01,7.758
2024-02-02,7.758
2024-02-03,7.758
2024-02-04,7.758
2024-02-05,7.758
2024-02-06,7.758
2024-02-07,7.758
2024-02-08,7.758
2024-02-09,7.758
2024-02-10,7.758
2024-02-11,7.758
2024-02-12,7.758
2024-02-13,7.758
2024-02-14,7.758
2024-02-15,7.981
2024-02-16,8.24
2024-02-17,8.24
2024-02-18,8.24
2024-02-19,8.24
2024-02-20,8.246
2024-02-21,8.246
2024-02-22,8.266
2024-02-23,8.294
2024-02-24,8.294
2024-02-25,8.294
2024-02-26,8.294
2024-02-27,8.294
2024-02-28,8.294
2024-02-29,8.294
2024-03-01,8.294
2024-03-02,8.294
2024-03-03,8.294
2024-03-04,8.294
2024-03-05,8.3
2024-03-06,8.3
2024-03-07,8.3
2024-03-08,8.3
2024-03-09,8.3
2024-03-10,8.3
2024-03-11,8.3
2024-03-12,8.3
2024-03-13,8.3
2024-03-14,8.3
2024-03-15,8.3
2024-03-16,8.3
2024-03-17,8.3
2024-03-18,8.3
2024-03-19,8.3
2024-03-20,8.288
2024-03-21,8.288
2024-03-22,8.288
2024-03-23,8.288
2024-03-24,8.288
2024-03-25,8.288
2024-03-26,8.288
2024-03-27,8.288
2024-03-28,8.288
2024-03-29,8.288
2024-03-30,8.288
2024-03-31,8.288
2024-04-01,8.288
2024-04-02,8.288
2024-04-03,8.288
2024-04-04,8.288
2024-04-05,8.269
2024-04-06,8.269
2024-04-07,8.269
2024-04-08,8.269
