,SOI US Equity
2023-08-03,1.572
2023-08-04,1.572
2023-08-05,1.572
2023-08-06,1.572
2023-08-07,1.572
2023-08-08,1.572
2023-08-09,1.572
2023-08-10,1.572
2023-08-11,1.58
2023-08-12,1.58
2023-08-13,1.58
2023-08-14,1.68
2023-08-15,1.584
2023-08-16,1.584
2023-08-17,1.584
2023-08-18,1.584
2023-08-19,1.584
2023-08-20,1.584
2023-08-21,1.584
2023-08-22,1.584
2023-08-23,1.584
2023-08-24,1.584
2023-08-25,1.584
2023-08-26,1.584
2023-08-27,1.584
2023-08-28,1.584
2023-08-29,1.584
2023-08-30,1.584
2023-08-31,1.584
2023-09-01,1.584
2023-09-02,1.584
2023-09-03,1.584
2023-09-04,1.584
2023-09-05,1.584
2023-09-06,1.584
2023-09-07,1.584
2023-09-08,1.584
2023-09-09,1.584
2023-09-10,1.584
2023-09-11,1.584
2023-09-12,1.584
2023-09-13,1.584
2023-09-14,1.584
2023-09-15,1.584
2023-09-16,1.584
2023-09-17,1.584
2023-09-18,1.584
2023-09-19,1.584
2023-09-20,1.584
2023-09-21,1.584
2023-09-22,1.584
2023-09-23,1.584
2023-09-24,1.584
2023-09-25,1.584
2023-09-26,1.584
2023-09-27,1.584
2023-09-28,1.584
2023-09-29,1.584
2023-09-30,1.63
2023-10-01,1.63
2023-10-02,1.63
2023-10-03,1.63
2023-10-04,1.63
2023-10-05,1.63
2023-10-06,1.63
2023-10-07,1.63
2023-10-08,1.63
2023-10-09,1.63
2023-10-10,1.63
2023-10-11,1.63
2023-10-12,1.63
2023-10-13,1.63
2023-10-14,1.64
2023-10-15,1.64
2023-10-16,1.65
2023-10-17,1.65
2023-10-18,1.65
2023-10-19,1.65
2023-10-20,1.65
2023-10-21,1.65
2023-10-22,1.59
2023-10-23,1.59
2023-10-24,1.59
2023-10-25,1.59
2023-10-26,1.59
2023-10-27,1.612
2023-10-28,1.28
2023-10-29,1.28
2023-10-30,1.256
2023-10-31,1.256
2023-11-01,1.256
2023-11-02,1.256
2023-11-03,1.256
2023-11-04,1.256
2023-11-05,1.208
2023-11-06,1.24
2023-11-07,1.24
2023-11-08,1.24
2023-11-09,1.24
2023-11-10,1.24
2023-11-11,1.24
2023-11-12,1.196
2023-11-13,1.196
2023-11-14,1.196
2023-11-15,1.196
2023-11-16,1.196
2023-11-17,1.196
2023-11-18,1.196
2023-11-19,1.196
2023-11-20,1.196
2023-11-21,1.196
2023-11-22,1.196
2023-11-23,1.196
2023-11-24,1.196
2023-11-25,1.196
2023-11-26,1.196
2023-11-27,1.196
2023-11-28,1.196
2023-11-29,1.196
2023-11-30,1.196
2023-12-01,1.196
2023-12-02,1.196
2023-12-03,1.196
2023-12-04,1.196
2023-12-05,1.196
2023-12-06,1.196
2023-12-07,1.196
2023-12-08,1.196
2023-12-09,1.196
2023-12-10,1.196
2023-12-11,1.196
2023-12-12,1.196
2023-12-13,1.196
2023-12-14,1.196
2023-12-15,1.196
2023-12-16,1.196
2023-12-17,1.196
2023-12-18,1.196
2023-12-19,1.196
2023-12-20,1.196
2023-12-21,1.196
2023-12-22,1.196
2023-12-23,1.196
2023-12-24,1.196
2023-12-25,1.196
2023-12-26,1.196
2023-12-27,1.196
2023-12-28,1.144
2023-12-29,1.144
2023-12-30,1.144
2023-12-31,1.144
2024-01-01,1.144
2024-01-02,1.144
2024-01-03,1.144
2024-01-04,1.144
2024-01-05,1.11
2024-01-06,1.11
2024-01-07,1.056
2024-01-08,1.056
2024-01-09,1.056
2024-01-10,1.056
2024-01-11,1.056
2024-01-12,1.056
2024-01-13,1.056
2024-01-14,1.056
2024-01-15,1.056
2024-01-16,0.984
2024-01-17,0.984
2024-01-18,0.984
2024-01-19,0.984
2024-01-20,0.984
2024-01-21,0.984
2024-01-22,0.984
2024-01-23,0.984
2024-01-24,0.984
2024-01-25,0.984
2024-01-26,0.984
2024-01-27,0.984
2024-01-28,0.984
2024-01-29,0.984
2024-01-30,0.984
2024-01-31,0.984
2024-02-01,0.984
2024-02-02,0.984
2024-02-03,0.984
2024-02-04,0.984
2024-02-05,0.984
2024-02-06,0.984
2024-02-07,0.984
2024-02-08,0.984
2024-02-09,0.984
2024-02-10,0.984
2024-02-11,0.984
2024-02-12,0.984
2024-02-13,0.984
2024-02-14,0.984
2024-02-15,0.984
2024-02-16,0.984
2024-02-17,0.984
2024-02-18,0.984
2024-02-19,0.984
2024-02-20,0.984
2024-02-21,0.984
2024-02-22,0.984
2024-02-23,0.984
2024-02-24,0.984
2024-02-25,0.984
2024-02-26,0.984
2024-02-27,0.976
2024-02-28,0.876
2024-02-29,0.876
2024-03-01,0.876
2024-03-02,0.876
2024-03-03,0.876
2024-03-04,0.876
2024-03-05,0.842
2024-03-06,0.842
2024-03-07,0.842
2024-03-08,0.842
2024-03-09,0.842
2024-03-10,0.842
2024-03-11,0.708
2024-03-12,0.708
2024-03-13,0.708
2024-03-14,0.708
2024-03-15,0.708
2024-03-16,0.708
2024-03-17,0.708
2024-03-18,0.708
2024-03-19,0.762
2024-03-20,0.762
2024-03-21,0.762
2024-03-22,0.762
2024-03-23,0.762
2024-03-24,0.762
2024-03-25,0.762
2024-03-26,0.762
2024-03-27,0.762
2024-03-28,0.762
2024-03-29,0.762
2024-03-30,0.762
2024-03-31,0.762
2024-04-01,0.762
2024-04-02,0.758
2024-04-03,0.758
2024-04-04,0.758
2024-04-05,0.758
2024-04-06,0.758
2024-04-07,0.734
2024-04-08,0.734
