,AEO US Equity
2023-07-22,1.079
2023-07-23,1.079
2023-07-24,1.079
2023-07-25,1.079
2023-07-26,1.079
2023-07-27,1.079
2023-07-28,1.079
2023-07-29,1.079
2023-07-30,1.079
2023-07-31,1.079
2023-08-01,1.079
2023-08-02,1.079
2023-08-03,1.098
2023-08-04,1.1
2023-08-05,1.1
2023-08-06,1.1
2023-08-07,1.1
2023-08-08,1.1
2023-08-09,1.1
2023-08-10,1.1
2023-08-11,1.1
2023-08-12,1.1
2023-08-13,1.1
2023-08-14,1.109
2023-08-15,1.109
2023-08-16,1.109
2023-08-17,1.109
2023-08-18,1.109
2023-08-19,1.109
2023-08-20,1.109
2023-08-21,1.109
2023-08-22,1.109
2023-08-23,1.109
2023-08-24,1.109
2023-08-25,1.109
2023-08-26,1.109
2023-08-27,1.109
2023-08-28,1.109
2023-08-29,1.109
2023-08-30,1.109
2023-08-31,1.127
2023-09-01,1.139
2023-09-02,1.139
2023-09-03,1.139
2023-09-04,1.139
2023-09-05,1.139
2023-09-06,1.181
2023-09-07,1.293
2023-09-08,1.306
2023-09-09,1.306
2023-09-10,1.306
2023-09-11,1.324
2023-09-12,1.324
2023-09-13,1.347
2023-09-14,1.383
2023-09-15,1.383
2023-09-16,1.383
2023-09-17,1.383
2023-09-18,1.383
2023-09-19,1.383
2023-09-20,1.368
2023-09-21,1.368
2023-09-22,1.368
2023-09-23,1.368
2023-09-24,1.368
2023-09-25,1.368
2023-09-26,1.368
2023-09-27,1.368
2023-09-28,1.368
2023-09-29,1.368
2023-09-30,1.368
2023-10-01,1.368
2023-10-02,1.368
2023-10-03,1.368
2023-10-04,1.368
2023-10-05,1.368
2023-10-06,1.368
2023-10-07,1.368
2023-10-08,1.368
2023-10-09,1.368
2023-10-10,1.368
2023-10-11,1.368
2023-10-12,1.368
2023-10-13,1.368
2023-10-14,1.368
2023-10-15,1.368
2023-10-16,1.368
2023-10-17,1.368
2023-10-18,1.368
2023-10-19,1.368
2023-10-20,1.368
2023-10-21,1.368
2023-10-22,1.368
2023-10-23,1.368
2023-10-24,1.378
2023-10-25,1.378
2023-10-26,1.378
2023-10-27,1.378
2023-10-28,1.378
2023-10-29,1.378
2023-10-30,1.378
2023-10-31,1.378
2023-11-01,1.38
2023-11-02,1.38
2023-11-03,1.38
2023-11-04,1.38
2023-11-05,1.38
2023-11-06,1.383
2023-11-07,1.383
2023-11-08,1.383
2023-11-09,1.383
2023-11-10,1.383
2023-11-11,1.383
2023-11-12,1.383
2023-11-13,1.383
2023-11-14,1.397
2023-11-15,1.409
2023-11-16,1.409
2023-11-17,1.409
2023-11-18,1.409
2023-11-19,1.409
2023-11-20,1.409
2023-11-21,1.408
2023-11-22,1.421
2023-11-23,1.421
2023-11-24,1.421
2023-11-25,1.421
2023-11-26,1.426
2023-11-27,1.453
2023-11-28,1.453
2023-11-29,1.453
2023-11-30,1.453
2023-12-01,1.453
2023-12-02,1.453
2023-12-03,1.453
2023-12-04,1.475
2023-12-05,1.464
2023-12-06,1.464
2023-12-07,1.464
2023-12-08,1.464
2023-12-09,1.464
2023-12-10,1.464
2023-12-11,1.464
2023-12-12,1.464
2023-12-13,1.464
2023-12-14,1.464
2023-12-15,1.464
2023-12-16,1.464
2023-12-17,1.464
2023-12-18,1.464
2023-12-19,1.464
2023-12-20,1.464
2023-12-21,1.464
2023-12-22,1.464
2023-12-23,1.464
2023-12-24,1.464
2023-12-25,1.464
2023-12-26,1.464
2023-12-27,1.464
2023-12-28,1.464
2023-12-29,1.464
2023-12-30,1.464
2023-12-31,1.464
2024-01-01,1.464
2024-01-02,1.464
2024-01-03,1.472
2024-01-04,1.476
2024-01-05,1.476
2024-01-06,1.476
2024-01-07,1.476
2024-01-08,1.476
2024-01-09,1.517
2024-01-10,1.544
2024-01-11,1.563
2024-01-12,1.563
2024-01-13,1.563
2024-01-14,1.563
2024-01-15,1.563
2024-01-16,1.561
2024-01-17,1.561
2024-01-18,1.561
2024-01-19,1.55
2024-01-20,1.55
2024-01-21,1.55
2024-01-22,1.55
2024-01-23,1.565
2024-01-24,1.565
2024-01-25,1.565
2024-01-26,1.565
2024-01-27,1.565
2024-01-28,1.565
2024-01-29,1.565
2024-01-30,1.565
2024-01-31,1.565
2024-02-01,1.565
2024-02-02,1.565
2024-02-03,1.565
2024-02-04,1.565
2024-02-05,1.565
2024-02-06,1.565
2024-02-07,1.565
2024-02-08,1.556
2024-02-09,1.556
2024-02-10,1.556
2024-02-11,1.556
2024-02-12,1.556
2024-02-13,1.556
2024-02-14,1.556
2024-02-15,1.556
2024-02-16,1.556
2024-02-17,1.556
2024-02-18,1.556
2024-02-19,1.556
2024-02-20,1.556
2024-02-21,1.556
2024-02-22,1.556
2024-02-23,1.556
2024-02-24,1.556
2024-02-25,1.556
2024-02-26,1.581
2024-02-27,1.582
2024-02-28,1.582
2024-02-29,1.585
2024-03-01,1.585
2024-03-02,1.585
2024-03-03,1.585
2024-03-04,1.57
2024-03-05,1.57
2024-03-06,1.57
2024-03-07,1.602
2024-03-08,1.637
2024-03-09,1.637
2024-03-10,1.637
2024-03-11,1.7
2024-03-12,1.7
2024-03-13,1.7
2024-03-14,1.724
2024-03-15,1.723
2024-03-16,1.729
2024-03-17,1.729
2024-03-18,1.729
2024-03-19,1.729
2024-03-20,1.729
2024-03-21,1.729
2024-03-22,1.729
2024-03-23,1.729
2024-03-24,1.729
2024-03-25,1.729
2024-03-26,1.729
2024-03-27,1.729
2024-03-28,1.729
2024-03-29,1.729
2024-03-30,1.729
2024-03-31,1.729
2024-04-01,1.729
2024-04-02,1.729
2024-04-03,1.729
2024-04-04,1.729
2024-04-05,1.729
2024-04-06,1.729
2024-04-07,1.729
2024-04-08,1.729
