,AVNT US Equity
2023-07-01,2.646
2023-07-02,2.646
2023-07-03,2.646
2023-07-04,2.646
2023-07-05,2.646
2023-07-06,2.646
2023-07-07,2.646
2023-07-08,2.646
2023-07-09,2.646
2023-07-10,2.646
2023-07-11,2.646
2023-07-12,2.646
2023-07-13,2.646
2023-07-14,2.646
2023-07-15,2.646
2023-07-16,2.646
2023-07-17,2.646
2023-07-18,2.646
2023-07-19,2.621
2023-07-20,2.621
2023-07-21,2.621
2023-07-22,2.621
2023-07-23,2.621
2023-07-24,2.621
2023-07-25,2.621
2023-07-26,2.621
2023-07-27,2.839
2023-07-28,2.839
2023-07-29,2.839
2023-07-30,2.839
2023-07-31,2.844
2023-08-01,2.844
2023-08-02,2.844
2023-08-03,2.844
2023-08-04,2.844
2023-08-05,2.844
2023-08-06,2.844
2023-08-07,2.844
2023-08-08,2.844
2023-08-09,2.844
2023-08-10,2.844
2023-08-11,2.844
2023-08-12,2.844
2023-08-13,2.844
2023-08-14,2.844
2023-08-15,2.844
2023-08-16,2.844
2023-08-17,2.844
2023-08-18,2.844
2023-08-19,2.844
2023-08-20,2.844
2023-08-21,2.844
2023-08-22,2.844
2023-08-23,2.844
2023-08-24,2.867
2023-08-25,2.867
2023-08-26,2.867
2023-08-27,2.867
2023-08-28,2.928
2023-08-29,2.928
2023-08-30,2.928
2023-08-31,2.928
2023-09-01,2.928
2023-09-02,2.928
2023-09-03,2.928
2023-09-04,2.928
2023-09-05,2.928
2023-09-06,2.928
2023-09-07,2.928
2023-09-08,2.928
2023-09-09,2.928
2023-09-10,2.928
2023-09-11,2.928
2023-09-12,2.928
2023-09-13,2.928
2023-09-14,2.928
2023-09-15,2.928
2023-09-16,2.928
2023-09-17,2.928
2023-09-18,2.928
2023-09-19,2.928
2023-09-20,2.809
2023-09-21,2.77
2023-09-22,2.77
2023-09-23,2.77
2023-09-24,2.77
2023-09-25,2.77
2023-09-26,2.77
2023-09-27,2.77
2023-09-28,2.77
2023-09-29,2.77
2023-09-30,2.77
2023-10-01,2.77
2023-10-02,2.77
2023-10-03,2.77
2023-10-04,2.77
2023-10-05,2.77
2023-10-06,2.77
2023-10-07,2.77
2023-10-08,2.77
2023-10-09,2.739
2023-10-10,2.739
2023-10-11,2.739
2023-10-12,2.739
2023-10-13,2.739
2023-10-14,2.739
2023-10-15,2.739
2023-10-16,2.739
2023-10-17,2.796
2023-10-18,2.796
2023-10-19,2.796
2023-10-20,2.796
2023-10-21,2.796
2023-10-22,2.796
2023-10-23,2.791
2023-10-24,2.791
2023-10-25,2.791
2023-10-26,2.791
2023-10-27,2.791
2023-10-28,2.791
2023-10-29,2.791
2023-10-30,2.791
2023-10-31,2.791
2023-11-01,2.791
2023-11-02,2.693
2023-11-03,2.693
2023-11-04,2.693
2023-11-05,2.411
2023-11-06,2.42
2023-11-07,2.42
2023-11-08,2.42
2023-11-09,2.42
2023-11-10,2.42
2023-11-11,2.42
2023-11-12,2.42
2023-11-13,2.42
2023-11-14,2.42
2023-11-15,2.446
2023-11-16,2.446
2023-11-17,2.446
2023-11-18,2.446
2023-11-19,2.446
2023-11-20,2.446
2023-11-21,2.446
2023-11-22,2.446
2023-11-23,2.446
2023-11-24,2.446
2023-11-25,2.446
2023-11-26,2.446
2023-11-27,2.446
2023-11-28,2.446
2023-11-29,2.446
2023-11-30,2.446
2023-12-01,2.446
2023-12-02,2.446
2023-12-03,2.446
2023-12-04,2.446
2023-12-05,2.417
2023-12-06,2.417
2023-12-07,2.417
2023-12-08,2.417
2023-12-09,2.417
2023-12-10,2.427
2023-12-11,2.427
2023-12-12,2.427
2023-12-13,2.427
2023-12-14,2.519
2023-12-15,2.519
2023-12-16,2.519
2023-12-17,2.519
2023-12-18,2.519
2023-12-19,2.519
2023-12-20,2.519
2023-12-21,2.519
2023-12-22,2.519
2023-12-23,2.519
2023-12-24,2.519
2023-12-25,2.519
2023-12-26,2.519
2023-12-27,2.519
2023-12-28,2.519
2023-12-29,2.519
2023-12-30,2.519
2023-12-31,2.519
2024-01-01,2.519
2024-01-02,2.519
2024-01-03,2.519
2024-01-04,2.519
2024-01-05,2.519
2024-01-06,2.519
2024-01-07,2.519
2024-01-08,2.519
2024-01-09,2.519
2024-01-10,2.519
2024-01-11,2.519
2024-01-12,2.519
2024-01-13,2.519
2024-01-14,2.519
2024-01-15,2.427
2024-01-16,2.427
2024-01-17,2.427
2024-01-18,2.427
2024-01-19,2.427
2024-01-20,2.427
2024-01-21,2.427
2024-01-22,2.427
2024-01-23,2.427
2024-01-24,2.427
2024-01-25,2.427
2024-01-26,2.424
2024-01-27,2.424
2024-01-28,2.424
2024-01-29,2.424
2024-01-30,2.424
2024-01-31,2.424
2024-02-01,2.424
2024-02-02,2.424
2024-02-03,2.424
2024-02-04,2.424
2024-02-05,2.424
2024-02-06,2.424
2024-02-07,2.424
2024-02-08,2.424
2024-02-09,2.424
2024-02-10,2.424
2024-02-11,2.424
2024-02-12,2.424
2024-02-13,2.424
2024-02-14,2.327
2024-02-15,2.309
2024-02-16,2.34
2024-02-17,2.34
2024-02-18,2.34
2024-02-19,2.34
2024-02-20,2.34
2024-02-21,2.34
2024-02-22,2.34
2024-02-23,2.34
2024-02-24,2.34
2024-02-25,2.34
2024-02-26,2.34
2024-02-27,2.34
2024-02-28,2.34
2024-02-29,2.34
2024-03-01,2.34
2024-03-02,2.34
2024-03-03,2.34
2024-03-04,2.34
2024-03-05,2.34
2024-03-06,2.34
2024-03-07,2.34
2024-03-08,2.34
2024-03-09,2.34
2024-03-10,2.34
2024-03-11,2.34
2024-03-12,2.34
2024-03-13,2.34
2024-03-14,2.34
2024-03-15,2.34
2024-03-16,2.34
2024-03-17,2.34
2024-03-18,2.34
2024-03-19,2.34
2024-03-20,2.289
2024-03-21,2.289
2024-03-22,2.289
2024-03-23,2.289
2024-03-24,2.289
2024-03-25,2.289
2024-03-26,2.289
2024-03-27,2.289
2024-03-28,2.289
2024-03-29,2.289
2024-03-30,2.289
2024-03-31,2.289
2024-04-01,2.289
2024-04-02,2.289
2024-04-03,2.289
2024-04-04,2.289
2024-04-05,2.289
2024-04-06,2.289
2024-04-07,2.289
2024-04-08,2.289
