,CBSH US Equity
2023-03-17,16.4751
2023-03-18,16.4751
2023-03-19,16.4751
2023-03-20,16.4751
2023-03-21,16.4751
2023-03-22,16.4751
2023-03-23,16.4751
2023-03-24,16.4751
2023-03-25,16.4751
2023-03-26,16.4751
2023-03-27,16.4751
2023-03-28,16.4751
2023-03-29,16.4751
2023-03-30,16.4751
2023-03-31,17.3307
2023-04-01,17.3307
2023-04-02,17.3307
2023-04-03,17.3307
2023-04-04,17.3307
2023-04-05,17.3307
2023-04-06,17.3307
2023-04-07,17.3307
2023-04-08,17.3307
2023-04-09,17.3307
2023-04-10,17.3307
2023-04-11,17.3307
2023-04-12,17.3307
2023-04-13,17.3307
2023-04-14,17.3307
2023-04-15,17.3307
2023-04-16,17.3307
2023-04-17,17.3307
2023-04-18,17.3307
2023-04-19,17.3307
2023-04-20,17.3307
2023-04-21,17.3307
2023-04-22,17.3307
2023-04-23,17.3307
2023-04-24,17.3307
2023-04-25,17.3307
2023-04-26,17.3307
2023-04-27,17.3307
2023-04-28,17.3307
2023-04-29,17.3307
2023-04-30,17.3307
2023-05-01,17.3307
2023-05-02,17.3307
2023-05-03,17.3307
2023-05-04,17.3307
2023-05-05,17.3307
2023-05-06,17.3307
2023-05-07,17.3307
2023-05-08,17.3307
2023-05-09,17.3307
2023-05-10,17.3307
2023-05-11,17.3307
2023-05-12,17.3307
2023-05-13,17.3307
2023-05-14,17.3307
2023-05-15,17.3307
2023-05-16,17.3307
2023-05-17,17.3307
2023-05-18,17.3307
2023-05-19,17.3307
2023-05-20,17.3307
2023-05-21,17.3307
2023-05-22,17.3307
2023-05-23,17.3307
2023-05-24,17.3307
2023-05-25,17.3307
2023-05-26,17.3307
2023-05-27,17.3307
2023-05-28,17.3307
2023-05-29,17.3307
2023-05-30,17.3307
2023-05-31,17.3307
2023-06-01,17.3307
2023-06-02,17.3307
2023-06-03,17.3307
2023-06-04,17.3307
2023-06-05,17.3307
2023-06-06,17.3307
2023-06-07,17.3307
2023-06-08,17.3307
2023-06-09,17.3307
2023-06-10,17.3307
2023-06-11,17.3307
2023-06-12,17.3307
2023-06-13,17.3307
2023-06-14,17.3307
2023-06-15,17.3307
2023-06-16,17.3307
2023-06-17,17.3307
2023-06-18,17.3307
2023-06-19,17.3307
2023-06-20,17.3307
2023-06-21,17.3307
2023-06-22,17.3307
2023-06-23,17.3307
2023-06-24,17.3307
2023-06-25,17.3307
2023-06-26,17.3307
2023-06-27,17.3307
2023-06-28,17.3307
2023-06-29,17.3307
2023-06-30,18.7966
2023-07-01,18.7966
2023-07-02,18.7966
2023-07-03,18.7966
2023-07-04,18.7966
2023-07-05,18.7966
2023-07-06,18.7966
2023-07-07,18.7966
2023-07-08,18.7966
2023-07-09,18.7966
2023-07-10,18.7966
2023-07-11,18.7966
2023-07-12,18.7966
2023-07-13,18.7966
2023-07-14,18.7966
2023-07-15,18.7966
2023-07-16,18.7966
2023-07-17,18.7966
2023-07-18,18.7966
2023-07-19,18.7966
2023-07-20,18.7966
2023-07-21,18.7966
2023-07-22,18.7966
2023-07-23,18.7966
2023-07-24,18.7966
2023-07-25,18.7966
2023-07-26,18.7966
2023-07-27,18.7966
2023-07-28,18.7966
2023-07-29,18.7966
2023-07-30,18.7966
2023-07-31,18.7966
2023-08-01,18.7966
2023-08-02,18.7966
2023-08-03,18.7966
2023-08-04,18.7966
2023-08-05,18.7966
2023-08-06,18.7966
2023-08-07,18.7966
2023-08-08,18.7966
2023-08-09,18.7966
2023-08-10,18.7966
2023-08-11,18.7966
2023-08-12,18.7966
2023-08-13,18.7966
2023-08-14,18.7966
2023-08-15,18.7966
2023-08-16,18.7966
2023-08-17,18.7966
2023-08-18,18.7966
2023-08-19,18.7966
2023-08-20,18.7966
2023-08-21,18.7966
2023-08-22,18.7966
2023-08-23,18.7966
2023-08-24,18.7966
2023-08-25,18.7966
2023-08-26,18.7966
2023-08-27,18.7966
2023-08-28,18.7966
2023-08-29,18.7966
2023-08-30,18.7966
2023-08-31,18.7966
2023-09-01,18.7966
2023-09-02,18.7966
2023-09-03,18.7966
2023-09-04,18.7966
2023-09-05,18.7966
2023-09-06,18.7966
2023-09-07,18.7966
2023-09-08,18.7966
2023-09-09,18.7966
2023-09-10,18.7966
2023-09-11,18.7966
2023-09-12,18.7966
2023-09-13,18.7966
2023-09-14,18.7966
2023-09-15,18.7966
2023-09-16,18.7966
2023-09-17,18.7966
2023-09-18,18.7966
2023-09-19,18.7966
2023-09-20,18.7966
2023-09-21,18.7966
2023-09-22,18.7966
2023-09-23,18.7966
2023-09-24,18.7966
2023-09-25,18.7966
2023-09-26,18.7966
2023-09-27,18.7966
2023-09-28,18.7966
2023-09-29,18.7966
2023-09-30,20.2065
2023-10-01,20.2065
2023-10-02,20.2065
2023-10-03,20.2065
2023-10-04,20.2065
2023-10-05,20.2065
2023-10-06,20.2065
2023-10-07,20.2065
2023-10-08,20.2065
2023-10-09,20.2065
2023-10-10,20.2065
2023-10-11,20.2065
2023-10-12,20.2065
2023-10-13,20.2065
2023-10-14,20.2065
2023-10-15,20.2065
2023-10-16,20.2065
2023-10-17,20.2065
2023-10-18,20.2065
2023-10-19,20.2065
2023-10-20,20.2065
2023-10-21,20.2065
2023-10-22,20.2065
2023-10-23,20.2065
2023-10-24,20.2065
2023-10-25,20.2065
2023-10-26,20.2065
2023-10-27,20.2065
2023-10-28,20.2065
2023-10-29,20.2065
2023-10-30,20.2065
2023-10-31,20.2065
2023-11-01,20.2065
2023-11-02,20.2065
2023-11-03,20.2065
2023-11-04,20.2065
2023-11-05,20.2065
2023-11-06,20.2065
2023-11-07,20.2065
2023-11-08,20.2065
2023-11-09,20.2065
2023-11-10,20.2065
2023-11-11,20.2065
2023-11-12,20.2065
2023-11-13,20.2065
2023-11-14,20.2065
2023-11-15,20.2065
2023-11-16,20.2065
2023-11-17,20.2065
2023-11-18,20.2065
2023-11-19,20.2065
2023-11-20,20.2065
2023-11-21,20.2065
2023-11-22,20.2065
2023-11-23,20.2065
2023-11-24,20.2065
2023-11-25,20.2065
2023-11-26,20.2065
2023-11-27,20.2065
2023-11-28,20.2065
2023-11-29,20.2065
2023-11-30,20.2065
2023-12-01,20.2065
2023-12-02,20.2065
2023-12-03,20.2065
2023-12-04,20.2065
2023-12-05,20.2065
2023-12-06,20.2065
2023-12-07,20.2065
2023-12-08,20.2065
2023-12-09,20.2065
2023-12-10,20.2065
2023-12-11,20.2065
2023-12-12,20.2065
2023-12-13,20.2065
2023-12-14,20.2065
2023-12-15,20.2065
2023-12-16,20.2065
2023-12-17,20.2065
2023-12-18,20.2065
2023-12-19,20.2065
2023-12-20,20.2065
2023-12-21,20.2065
2023-12-22,20.2065
2023-12-23,20.2065
2023-12-24,20.2065
2023-12-25,20.2065
2023-12-26,20.2065
2023-12-27,20.2065
2023-12-28,20.2065
2023-12-29,20.2065
2023-12-30,20.2065
2023-12-31,17.5985
2024-01-01,17.5985
2024-01-02,17.5985
2024-01-03,17.5985
2024-01-04,17.5985
2024-01-05,17.5985
2024-01-06,17.5985
2024-01-07,17.5985
2024-01-08,17.5985
2024-01-09,17.5985
2024-01-10,17.5985
2024-01-11,17.5985
2024-01-12,17.5985
2024-01-13,17.5985
2024-01-14,17.5985
2024-01-15,17.5985
2024-01-16,17.5985
2024-01-17,17.5985
2024-01-18,17.5985
2024-01-19,17.5985
2024-01-20,17.5985
2024-01-21,17.5985
2024-01-22,17.5985
2024-01-23,17.5985
2024-01-24,17.5985
2024-01-25,17.5985
2024-01-26,17.5985
2024-01-27,17.5985
2024-01-28,17.5985
2024-01-29,17.5985
2024-01-30,17.5985
2024-01-31,17.5985
2024-02-01,17.5985
2024-02-02,17.5985
2024-02-03,17.5985
2024-02-04,17.5985
2024-02-05,17.5985
2024-02-06,17.5985
2024-02-07,17.5985
2024-02-08,17.5985
2024-02-09,17.5985
2024-02-10,17.5985
2024-02-11,17.5985
2024-02-12,17.5985
2024-02-13,17.5985
2024-02-14,17.5985
2024-02-15,17.5985
2024-02-16,17.5985
2024-02-17,17.5985
2024-02-18,17.5985
2024-02-19,17.5985
2024-02-20,17.5985
2024-02-21,17.5985
2024-02-22,17.5985
2024-02-23,17.5985
2024-02-24,17.5985
2024-02-25,17.5985
2024-02-26,17.5985
2024-02-27,17.5985
2024-02-28,17.5985
2024-02-29,17.5985
2024-03-01,17.5985
2024-03-02,17.5985
2024-03-03,17.5985
2024-03-04,17.5985
2024-03-05,17.5985
2024-03-06,17.5985
2024-03-07,17.5985
2024-03-08,17.5985
2024-03-09,17.5985
2024-03-10,17.5985
2024-03-11,17.5985
2024-03-12,17.5985
2024-03-13,17.5985
2024-03-14,17.5985
2024-03-15,17.5985
2024-03-16,17.5985
2024-03-17,17.5985
2024-03-18,17.5985
2024-03-19,17.5985
2024-03-20,17.5985
2024-03-21,17.5985
2024-03-22,17.5985
2024-03-23,17.5985
2024-03-24,17.5985
2024-03-25,17.5985
2024-03-26,17.5985
2024-03-27,17.5985
2024-03-28,17.5985
2024-03-29,17.5985
2024-03-30,17.5985
2024-03-31,16.7287
2024-04-01,16.7287
2024-04-02,16.7287
2024-04-03,16.7287
2024-04-04,16.7287
2024-04-05,16.7287
2024-04-06,16.7287
2024-04-07,16.7287
2024-04-08,16.7287
