,ASIX US Equity
2023-03-17,25.6668
2023-03-18,25.6668
2023-03-19,25.6668
2023-03-20,25.6668
2023-03-21,25.6668
2023-03-22,25.6668
2023-03-23,25.6668
2023-03-24,25.6668
2023-03-25,25.6668
2023-03-26,25.6668
2023-03-27,25.6668
2023-03-28,25.6668
2023-03-29,25.6668
2023-03-30,25.6668
2023-03-31,20.2996
2023-04-01,20.2996
2023-04-02,20.2996
2023-04-03,20.2996
2023-04-04,20.2996
2023-04-05,20.2996
2023-04-06,20.2996
2023-04-07,20.2996
2023-04-08,20.2996
2023-04-09,20.2996
2023-04-10,20.2996
2023-04-11,20.2996
2023-04-12,20.2996
2023-04-13,20.2996
2023-04-14,20.2996
2023-04-15,20.2996
2023-04-16,20.2996
2023-04-17,20.2996
2023-04-18,20.2996
2023-04-19,20.2996
2023-04-20,20.2996
2023-04-21,20.2996
2023-04-22,20.2996
2023-04-23,20.2996
2023-04-24,20.2996
2023-04-25,20.2996
2023-04-26,20.2996
2023-04-27,20.2996
2023-04-28,20.2996
2023-04-29,20.2996
2023-04-30,20.2996
2023-05-01,20.2996
2023-05-02,20.2996
2023-05-03,20.2996
2023-05-04,20.2996
2023-05-05,20.2996
2023-05-06,20.2996
2023-05-07,20.2996
2023-05-08,20.2996
2023-05-09,20.2996
2023-05-10,20.2996
2023-05-11,20.2996
2023-05-12,20.2996
2023-05-13,20.2996
2023-05-14,20.2996
2023-05-15,20.2996
2023-05-16,20.2996
2023-05-17,20.2996
2023-05-18,20.2996
2023-05-19,20.2996
2023-05-20,20.2996
2023-05-21,20.2996
2023-05-22,20.2996
2023-05-23,20.2996
2023-05-24,20.2996
2023-05-25,20.2996
2023-05-26,20.2996
2023-05-27,20.2996
2023-05-28,20.2996
2023-05-29,20.2996
2023-05-30,20.2996
2023-05-31,20.2996
2023-06-01,20.2996
2023-06-02,20.2996
2023-06-03,20.2996
2023-06-04,20.2996
2023-06-05,20.2996
2023-06-06,20.2996
2023-06-07,20.2996
2023-06-08,20.2996
2023-06-09,20.2996
2023-06-10,20.2996
2023-06-11,20.2996
2023-06-12,20.2996
2023-06-13,20.2996
2023-06-14,20.2996
2023-06-15,20.2996
2023-06-16,20.2996
2023-06-17,20.2996
2023-06-18,20.2996
2023-06-19,20.2996
2023-06-20,20.2996
2023-06-21,20.2996
2023-06-22,20.2996
2023-06-23,20.2996
2023-06-24,20.2996
2023-06-25,20.2996
2023-06-26,20.2996
2023-06-27,20.2996
2023-06-28,20.2996
2023-06-29,20.2996
2023-06-30,14.9091
2023-07-01,14.9091
2023-07-02,14.9091
2023-07-03,14.9091
2023-07-04,14.9091
2023-07-05,14.9091
2023-07-06,14.9091
2023-07-07,14.9091
2023-07-08,14.9091
2023-07-09,14.9091
2023-07-10,14.9091
2023-07-11,14.9091
2023-07-12,14.9091
2023-07-13,14.9091
2023-07-14,14.9091
2023-07-15,14.9091
2023-07-16,14.9091
2023-07-17,14.9091
2023-07-18,14.9091
2023-07-19,14.9091
2023-07-20,14.9091
2023-07-21,14.9091
2023-07-22,14.9091
2023-07-23,14.9091
2023-07-24,14.9091
2023-07-25,14.9091
2023-07-26,14.9091
2023-07-27,14.9091
2023-07-28,14.9091
2023-07-29,14.9091
2023-07-30,14.9091
2023-07-31,14.9091
2023-08-01,14.9091
2023-08-02,14.9091
2023-08-03,14.9091
2023-08-04,14.9091
2023-08-05,14.9091
2023-08-06,14.9091
2023-08-07,14.9091
2023-08-08,14.9091
2023-08-09,14.9091
2023-08-10,14.9091
2023-08-11,14.9091
2023-08-12,14.9091
2023-08-13,14.9091
2023-08-14,14.9091
2023-08-15,14.9091
2023-08-16,14.9091
2023-08-17,14.9091
2023-08-18,14.9091
2023-08-19,14.9091
2023-08-20,14.9091
2023-08-21,14.9091
2023-08-22,14.9091
2023-08-23,14.9091
2023-08-24,14.9091
2023-08-25,14.9091
2023-08-26,14.9091
2023-08-27,14.9091
2023-08-28,14.9091
2023-08-29,14.9091
2023-08-30,14.9091
2023-08-31,14.9091
2023-09-01,14.9091
2023-09-02,14.9091
2023-09-03,14.9091
2023-09-04,14.9091
2023-09-05,14.9091
2023-09-06,14.9091
2023-09-07,14.9091
2023-09-08,14.9091
2023-09-09,14.9091
2023-09-10,14.9091
2023-09-11,14.9091
2023-09-12,14.9091
2023-09-13,14.9091
2023-09-14,14.9091
2023-09-15,14.9091
2023-09-16,14.9091
2023-09-17,14.9091
2023-09-18,14.9091
2023-09-19,14.9091
2023-09-20,14.9091
2023-09-21,14.9091
2023-09-22,14.9091
2023-09-23,14.9091
2023-09-24,14.9091
2023-09-25,14.9091
2023-09-26,14.9091
2023-09-27,14.9091
2023-09-28,14.9091
2023-09-29,14.9091
2023-09-30,12.7087
2023-10-01,12.7087
2023-10-02,12.7087
2023-10-03,12.7087
2023-10-04,12.7087
2023-10-05,12.7087
2023-10-06,12.7087
2023-10-07,12.7087
2023-10-08,12.7087
2023-10-09,12.7087
2023-10-10,12.7087
2023-10-11,12.7087
2023-10-12,12.7087
2023-10-13,12.7087
2023-10-14,12.7087
2023-10-15,12.7087
2023-10-16,12.7087
2023-10-17,12.7087
2023-10-18,12.7087
2023-10-19,12.7087
2023-10-20,12.7087
2023-10-21,12.7087
2023-10-22,12.7087
2023-10-23,12.7087
2023-10-24,12.7087
2023-10-25,12.7087
2023-10-26,12.7087
2023-10-27,12.7087
2023-10-28,12.7087
2023-10-29,12.7087
2023-10-30,12.7087
2023-10-31,12.7087
2023-11-01,12.7087
2023-11-02,12.7087
2023-11-03,12.7087
2023-11-04,12.7087
2023-11-05,12.7087
2023-11-06,12.7087
2023-11-07,12.7087
2023-11-08,12.7087
2023-11-09,12.7087
2023-11-10,12.7087
2023-11-11,12.7087
2023-11-12,12.7087
2023-11-13,12.7087
2023-11-14,12.7087
2023-11-15,12.7087
2023-11-16,12.7087
2023-11-17,12.7087
2023-11-18,12.7087
2023-11-19,12.7087
2023-11-20,12.7087
2023-11-21,12.7087
2023-11-22,12.7087
2023-11-23,12.7087
2023-11-24,12.7087
2023-11-25,12.7087
2023-11-26,12.7087
2023-11-27,12.7087
2023-11-28,12.7087
2023-11-29,12.7087
2023-11-30,12.7087
2023-12-01,12.7087
2023-12-02,12.7087
2023-12-03,12.7087
2023-12-04,12.7087
2023-12-05,12.7087
2023-12-06,12.7087
2023-12-07,12.7087
2023-12-08,12.7087
2023-12-09,12.7087
2023-12-10,12.7087
2023-12-11,12.7087
2023-12-12,12.7087
2023-12-13,12.7087
2023-12-14,12.7087
2023-12-15,12.7087
2023-12-16,12.7087
2023-12-17,12.7087
2023-12-18,12.7087
2023-12-19,12.7087
2023-12-20,12.7087
2023-12-21,12.7087
2023-12-22,12.7087
2023-12-23,12.7087
2023-12-24,12.7087
2023-12-25,12.7087
2023-12-26,12.7087
2023-12-27,12.7087
2023-12-28,12.7087
2023-12-29,12.7087
2023-12-30,12.7087
2023-12-31,7.3944
2024-01-01,7.3944
2024-01-02,7.3944
2024-01-03,7.3944
2024-01-04,7.3944
2024-01-05,7.3944
2024-01-06,7.3944
2024-01-07,7.3944
2024-01-08,7.3944
2024-01-09,7.3944
2024-01-10,7.3944
2024-01-11,7.3944
2024-01-12,7.3944
2024-01-13,7.3944
2024-01-14,7.3944
2024-01-15,7.3944
2024-01-16,7.3944
2024-01-17,7.3944
2024-01-18,7.3944
2024-01-19,7.3944
2024-01-20,7.3944
2024-01-21,7.3944
2024-01-22,7.3944
2024-01-23,7.3944
2024-01-24,7.3944
2024-01-25,7.3944
2024-01-26,7.3944
2024-01-27,7.3944
2024-01-28,7.3944
2024-01-29,7.3944
2024-01-30,7.3944
2024-01-31,7.3944
2024-02-01,7.3944
2024-02-02,7.3944
2024-02-03,7.3944
2024-02-04,7.3944
2024-02-05,7.3944
2024-02-06,7.3944
2024-02-07,7.3944
2024-02-08,7.3944
2024-02-09,7.3944
2024-02-10,7.3944
2024-02-11,7.3944
2024-02-12,7.3944
2024-02-13,7.3944
2024-02-14,7.3944
2024-02-15,7.3944
2024-02-16,7.3944
2024-02-17,7.3944
2024-02-18,7.3944
2024-02-19,7.3944
2024-02-20,7.3944
2024-02-21,7.3944
2024-02-22,7.3944
2024-02-23,7.3944
2024-02-24,7.3944
2024-02-25,7.3944
2024-02-26,7.3944
2024-02-27,7.3944
2024-02-28,7.3944
2024-02-29,7.3944
2024-03-01,7.3944
2024-03-02,7.3944
2024-03-03,7.3944
2024-03-04,7.3944
2024-03-05,7.3944
2024-03-06,7.3944
2024-03-07,7.3944
2024-03-08,7.3944
2024-03-09,7.3944
2024-03-10,7.3944
2024-03-11,7.3944
2024-03-12,7.3944
2024-03-13,7.3944
2024-03-14,7.3944
2024-03-15,7.3944
2024-03-16,7.3944
2024-03-17,7.3944
2024-03-18,7.3944
2024-03-19,7.3944
2024-03-20,7.3944
2024-03-21,7.3944
2024-03-22,7.3944
2024-03-23,7.3944
2024-03-24,7.3944
2024-03-25,7.3944
2024-03-26,7.3944
2024-03-27,7.3944
2024-03-28,7.3944
2024-03-29,7.3944
2024-03-30,7.3944
2024-03-31,7.3944
2024-04-01,7.3944
2024-04-02,7.3944
2024-04-03,7.3944
2024-04-04,7.3944
2024-04-05,7.3944
2024-04-06,7.3944
2024-04-07,7.3944
2024-04-08,7.3944
