,PRI US Equity
2023-04-01,23.3398
2023-04-02,23.3398
2023-04-03,23.3398
2023-04-04,23.3398
2023-04-05,23.3398
2023-04-06,23.3398
2023-04-07,23.3398
2023-04-08,23.3398
2023-04-09,23.3398
2023-04-10,23.3398
2023-04-11,23.3398
2023-04-12,23.3398
2023-04-13,23.3398
2023-04-14,23.3398
2023-04-15,23.3398
2023-04-16,23.3398
2023-04-17,23.3398
2023-04-18,23.3398
2023-04-19,23.3398
2023-04-20,23.3398
2023-04-21,23.3398
2023-04-22,23.3398
2023-04-23,23.3398
2023-04-24,23.3398
2023-04-25,23.3398
2023-04-26,23.3398
2023-04-27,23.3398
2023-04-28,23.3398
2023-04-29,23.3398
2023-04-30,23.3398
2023-05-01,23.3398
2023-05-02,23.3398
2023-05-03,23.3398
2023-05-04,23.3398
2023-05-05,23.3398
2023-05-06,23.3398
2023-05-07,23.3398
2023-05-08,23.3398
2023-05-09,23.3398
2023-05-10,23.3398
2023-05-11,23.3398
2023-05-12,23.3398
2023-05-13,23.3398
2023-05-14,23.3398
2023-05-15,23.3398
2023-05-16,23.3398
2023-05-17,23.3398
2023-05-18,23.3398
2023-05-19,23.3398
2023-05-20,23.3398
2023-05-21,23.3398
2023-05-22,23.3398
2023-05-23,23.3398
2023-05-24,23.3398
2023-05-25,23.3398
2023-05-26,23.3398
2023-05-27,23.3398
2023-05-28,23.3398
2023-05-29,23.3398
2023-05-30,23.3398
2023-05-31,23.3398
2023-06-01,23.3398
2023-06-02,23.3398
2023-06-03,23.3398
2023-06-04,23.3398
2023-06-05,23.3398
2023-06-06,23.3398
2023-06-07,23.3398
2023-06-08,23.3398
2023-06-09,23.3398
2023-06-10,23.3398
2023-06-11,23.3398
2023-06-12,23.3398
2023-06-13,23.3398
2023-06-14,23.3398
2023-06-15,23.3398
2023-06-16,23.3398
2023-06-17,23.3398
2023-06-18,23.3398
2023-06-19,23.3398
2023-06-20,23.3398
2023-06-21,23.3398
2023-06-22,23.3398
2023-06-23,23.3398
2023-06-24,23.3398
2023-06-25,23.3398
2023-06-26,23.3398
2023-06-27,23.3398
2023-06-28,23.3398
2023-06-29,23.3398
2023-06-30,24.5711
2023-07-01,24.5711
2023-07-02,24.5711
2023-07-03,24.5711
2023-07-04,24.5711
2023-07-05,24.5711
2023-07-06,24.5711
2023-07-07,24.5711
2023-07-08,24.5711
2023-07-09,24.5711
2023-07-10,24.5711
2023-07-11,24.5711
2023-07-12,24.5711
2023-07-13,24.5711
2023-07-14,24.5711
2023-07-15,24.5711
2023-07-16,24.5711
2023-07-17,24.5711
2023-07-18,24.5711
2023-07-19,24.5711
2023-07-20,24.5711
2023-07-21,24.5711
2023-07-22,24.5711
2023-07-23,24.5711
2023-07-24,24.5711
2023-07-25,24.5711
2023-07-26,24.5711
2023-07-27,24.5711
2023-07-28,24.5711
2023-07-29,24.5711
2023-07-30,24.5711
2023-07-31,24.5711
2023-08-01,24.5711
2023-08-02,24.5711
2023-08-03,24.5711
2023-08-04,24.5711
2023-08-05,24.5711
2023-08-06,24.5711
2023-08-07,24.5711
2023-08-08,24.5711
2023-08-09,24.5711
2023-08-10,24.5711
2023-08-11,24.5711
2023-08-12,24.5711
2023-08-13,24.5711
2023-08-14,24.5711
2023-08-15,24.5711
2023-08-16,24.5711
2023-08-17,24.5711
2023-08-18,24.5711
2023-08-19,24.5711
2023-08-20,24.5711
2023-08-21,24.5711
2023-08-22,24.5711
2023-08-23,24.5711
2023-08-24,24.5711
2023-08-25,24.5711
2023-08-26,24.5711
2023-08-27,24.5711
2023-08-28,24.5711
2023-08-29,24.5711
2023-08-30,24.5711
2023-08-31,24.5711
2023-09-01,24.5711
2023-09-02,24.5711
2023-09-03,24.5711
2023-09-04,24.5711
2023-09-05,24.5711
2023-09-06,24.5711
2023-09-07,24.5711
2023-09-08,24.5711
2023-09-09,24.5711
2023-09-10,24.5711
2023-09-11,24.5711
2023-09-12,24.5711
2023-09-13,24.5711
2023-09-14,24.5711
2023-09-15,24.5711
2023-09-16,24.5711
2023-09-17,24.5711
2023-09-18,24.5711
2023-09-19,24.5711
2023-09-20,24.5711
2023-09-21,24.5711
2023-09-22,24.5711
2023-09-23,24.5711
2023-09-24,24.5711
2023-09-25,24.5711
2023-09-26,24.5711
2023-09-27,24.5711
2023-09-28,24.5711
2023-09-29,24.5711
2023-09-30,28.7796
2023-10-01,28.7796
2023-10-02,28.7796
2023-10-03,28.7796
2023-10-04,28.7796
2023-10-05,28.7796
2023-10-06,28.7796
2023-10-07,28.7796
2023-10-08,28.7796
2023-10-09,28.7796
2023-10-10,28.7796
2023-10-11,28.7796
2023-10-12,28.7796
2023-10-13,28.7796
2023-10-14,28.7796
2023-10-15,28.7796
2023-10-16,28.7796
2023-10-17,28.7796
2023-10-18,28.7796
2023-10-19,28.7796
2023-10-20,28.7796
2023-10-21,28.7796
2023-10-22,28.7796
2023-10-23,28.7796
2023-10-24,28.7796
2023-10-25,28.7796
2023-10-26,28.7796
2023-10-27,28.7796
2023-10-28,28.7796
2023-10-29,28.7796
2023-10-30,28.7796
2023-10-31,28.7796
2023-11-01,28.7796
2023-11-02,28.7796
2023-11-03,28.7796
2023-11-04,28.7796
2023-11-05,28.7796
2023-11-06,28.7796
2023-11-07,28.7796
2023-11-08,28.7796
2023-11-09,28.7796
2023-11-10,28.7796
2023-11-11,28.7796
2023-11-12,28.7796
2023-11-13,28.7796
2023-11-14,28.7796
2023-11-15,28.7796
2023-11-16,28.7796
2023-11-17,28.7796
2023-11-18,28.7796
2023-11-19,28.7796
2023-11-20,28.7796
2023-11-21,28.7796
2023-11-22,28.7796
2023-11-23,28.7796
2023-11-24,28.7796
2023-11-25,28.7796
2023-11-26,28.7796
2023-11-27,28.7796
2023-11-28,28.7796
2023-11-29,28.7796
2023-11-30,28.7796
2023-12-01,28.7796
2023-12-02,28.7796
2023-12-03,28.7796
2023-12-04,28.7796
2023-12-05,28.7796
2023-12-06,28.7796
2023-12-07,28.7796
2023-12-08,28.7796
2023-12-09,28.7796
2023-12-10,28.7796
2023-12-11,28.7796
2023-12-12,28.7796
2023-12-13,28.7796
2023-12-14,28.7796
2023-12-15,28.7796
2023-12-16,28.7796
2023-12-17,28.7796
2023-12-18,28.7796
2023-12-19,28.7796
2023-12-20,28.7796
2023-12-21,28.7796
2023-12-22,28.7796
2023-12-23,28.7796
2023-12-24,28.7796
2023-12-25,28.7796
2023-12-26,28.7796
2023-12-27,28.7796
2023-12-28,28.7796
2023-12-29,28.7796
2023-12-30,28.7796
2023-12-31,27.8795
2024-01-01,27.8795
2024-01-02,27.8795
2024-01-03,27.8795
2024-01-04,27.8795
2024-01-05,27.8795
2024-01-06,27.8795
2024-01-07,27.8795
2024-01-08,27.8795
2024-01-09,27.8795
2024-01-10,27.8795
2024-01-11,27.8795
2024-01-12,27.8795
2024-01-13,27.8795
2024-01-14,27.8795
2024-01-15,27.8795
2024-01-16,27.8795
2024-01-17,27.8795
2024-01-18,27.8795
2024-01-19,27.8795
2024-01-20,27.8795
2024-01-21,27.8795
2024-01-22,27.8795
2024-01-23,27.8795
2024-01-24,27.8795
2024-01-25,27.8795
2024-01-26,27.8795
2024-01-27,27.8795
2024-01-28,27.8795
2024-01-29,27.8795
2024-01-30,27.8795
2024-01-31,27.8795
2024-02-01,27.8795
2024-02-02,27.8795
2024-02-03,27.8795
2024-02-04,27.8795
2024-02-05,27.8795
2024-02-06,27.8795
2024-02-07,27.8795
2024-02-08,27.8795
2024-02-09,27.8795
2024-02-10,27.8795
2024-02-11,27.8795
2024-02-12,27.8795
2024-02-13,27.8795
2024-02-14,27.8795
2024-02-15,27.8795
2024-02-16,27.8795
2024-02-17,27.8795
2024-02-18,27.8795
2024-02-19,27.8795
2024-02-20,27.8795
2024-02-21,27.8795
2024-02-22,27.8795
2024-02-23,27.8795
2024-02-24,27.8795
2024-02-25,27.8795
2024-02-26,27.8795
2024-02-27,27.8795
2024-02-28,27.8795
2024-02-29,27.8795
2024-03-01,27.8795
2024-03-02,27.8795
2024-03-03,27.8795
2024-03-04,27.8795
2024-03-05,27.8795
2024-03-06,27.8795
2024-03-07,27.8795
2024-03-08,27.8795
2024-03-09,27.8795
2024-03-10,27.8795
2024-03-11,27.8795
2024-03-12,27.8795
2024-03-13,27.8795
2024-03-14,27.8795
2024-03-15,27.8795
2024-03-16,27.8795
2024-03-17,27.8795
2024-03-18,27.8795
2024-03-19,27.8795
2024-03-20,27.8795
2024-03-21,27.8795
2024-03-22,27.8795
2024-03-23,27.8795
2024-03-24,27.8795
2024-03-25,27.8795
2024-03-26,27.8795
2024-03-27,27.8795
2024-03-28,27.8795
2024-03-29,27.8795
2024-03-30,27.8795
2024-03-31,27.8795
2024-04-01,27.8795
2024-04-02,27.8795
2024-04-03,27.8795
2024-04-04,27.8795
2024-04-05,27.8795
2024-04-06,27.8795
2024-04-07,27.8795
2024-04-08,27.8795
