,PEP US Equity
2023-03-10,53.6876
2023-03-11,53.6876
2023-03-12,53.6876
2023-03-13,53.6876
2023-03-14,53.6876
2023-03-15,53.6876
2023-03-16,53.6876
2023-03-17,53.6876
2023-03-18,53.6876
2023-03-19,53.6876
2023-03-20,53.6876
2023-03-21,53.6876
2023-03-22,53.6876
2023-03-23,53.6876
2023-03-24,53.6876
2023-03-25,37.3454
2023-03-26,37.3454
2023-03-27,37.3454
2023-03-28,37.3454
2023-03-29,37.3454
2023-03-30,37.3454
2023-03-31,37.3454
2023-04-01,37.3454
2023-04-02,37.3454
2023-04-03,37.3454
2023-04-04,37.3454
2023-04-05,37.3454
2023-04-06,37.3454
2023-04-07,37.3454
2023-04-08,37.3454
2023-04-09,37.3454
2023-04-10,37.3454
2023-04-11,37.3454
2023-04-12,37.3454
2023-04-13,37.3454
2023-04-14,37.3454
2023-04-15,37.3454
2023-04-16,37.3454
2023-04-17,37.3454
2023-04-18,37.3454
2023-04-19,37.3454
2023-04-20,37.3454
2023-04-21,37.3454
2023-04-22,37.3454
2023-04-23,37.3454
2023-04-24,37.3454
2023-04-25,37.3454
2023-04-26,37.3454
2023-04-27,37.3454
2023-04-28,37.3454
2023-04-29,37.3454
2023-04-30,37.3454
2023-05-01,37.3454
2023-05-02,37.3454
2023-05-03,37.3454
2023-05-04,37.3454
2023-05-05,37.3454
2023-05-06,37.3454
2023-05-07,37.3454
2023-05-08,37.3454
2023-05-09,37.3454
2023-05-10,37.3454
2023-05-11,37.3454
2023-05-12,37.3454
2023-05-13,37.3454
2023-05-14,37.3454
2023-05-15,37.3454
2023-05-16,37.3454
2023-05-17,37.3454
2023-05-18,37.3454
2023-05-19,37.3454
2023-05-20,37.3454
2023-05-21,37.3454
2023-05-22,37.3454
2023-05-23,37.3454
2023-05-24,37.3454
2023-05-25,37.3454
2023-05-26,37.3454
2023-05-27,37.3454
2023-05-28,37.3454
2023-05-29,37.3454
2023-05-30,37.3454
2023-05-31,37.3454
2023-06-01,37.3454
2023-06-02,37.3454
2023-06-03,37.3454
2023-06-04,37.3454
2023-06-05,37.3454
2023-06-06,37.3454
2023-06-07,37.3454
2023-06-08,37.3454
2023-06-09,37.3454
2023-06-10,37.3454
2023-06-11,37.3454
2023-06-12,37.3454
2023-06-13,37.3454
2023-06-14,37.3454
2023-06-15,37.3454
2023-06-16,37.3454
2023-06-17,43.6006
2023-06-18,43.6006
2023-06-19,43.6006
2023-06-20,43.6006
2023-06-21,43.6006
2023-06-22,43.6006
2023-06-23,43.6006
2023-06-24,43.6006
2023-06-25,43.6006
2023-06-26,43.6006
2023-06-27,43.6006
2023-06-28,43.6006
2023-06-29,43.6006
2023-06-30,43.6006
2023-07-01,43.6006
2023-07-02,43.6006
2023-07-03,43.6006
2023-07-04,43.6006
2023-07-05,43.6006
2023-07-06,43.6006
2023-07-07,43.6006
2023-07-08,43.6006
2023-07-09,43.6006
2023-07-10,43.6006
2023-07-11,43.6006
2023-07-12,43.6006
2023-07-13,43.6006
2023-07-14,43.6006
2023-07-15,43.6006
2023-07-16,43.6006
2023-07-17,43.6006
2023-07-18,43.6006
2023-07-19,43.6006
2023-07-20,43.6006
2023-07-21,43.6006
2023-07-22,43.6006
2023-07-23,43.6006
2023-07-24,43.6006
2023-07-25,43.6006
2023-07-26,43.6006
2023-07-27,43.6006
2023-07-28,43.6006
2023-07-29,43.6006
2023-07-30,43.6006
2023-07-31,43.6006
2023-08-01,43.6006
2023-08-02,43.6006
2023-08-03,43.6006
2023-08-04,43.6006
2023-08-05,43.6006
2023-08-06,43.6006
2023-08-07,43.6006
2023-08-08,43.6006
2023-08-09,43.6006
2023-08-10,43.6006
2023-08-11,43.6006
2023-08-12,43.6006
2023-08-13,43.6006
2023-08-14,43.6006
2023-08-15,43.6006
2023-08-16,43.6006
2023-08-17,43.6006
2023-08-18,43.6006
2023-08-19,43.6006
2023-08-20,43.6006
2023-08-21,43.6006
2023-08-22,43.6006
2023-08-23,43.6006
2023-08-24,43.6006
2023-08-25,43.6006
2023-08-26,43.6006
2023-08-27,43.6006
2023-08-28,43.6006
2023-08-29,43.6006
2023-08-30,43.6006
2023-08-31,43.6006
2023-09-01,43.6006
2023-09-02,43.6006
2023-09-03,43.6006
2023-09-04,43.6006
2023-09-05,43.6006
2023-09-06,43.6006
2023-09-07,43.6006
2023-09-08,43.6006
2023-09-09,43.8822
2023-09-10,43.8822
2023-09-11,43.8822
2023-09-12,43.8822
2023-09-13,43.8822
2023-09-14,43.8822
2023-09-15,43.8822
2023-09-16,43.8822
2023-09-17,43.8822
2023-09-18,43.8822
2023-09-19,43.8822
2023-09-20,43.8822
2023-09-21,43.8822
2023-09-22,43.8822
2023-09-23,43.8822
2023-09-24,43.8822
2023-09-25,43.8822
2023-09-26,43.8822
2023-09-27,43.8822
2023-09-28,43.8822
2023-09-29,43.8822
2023-09-30,43.8822
2023-10-01,43.8822
2023-10-02,43.8822
2023-10-03,43.8822
2023-10-04,43.8822
2023-10-05,43.8822
2023-10-06,43.8822
2023-10-07,43.8822
2023-10-08,43.8822
2023-10-09,43.8822
2023-10-10,43.8822
2023-10-11,43.8822
2023-10-12,43.8822
2023-10-13,43.8822
2023-10-14,43.8822
2023-10-15,43.8822
2023-10-16,43.8822
2023-10-17,43.8822
2023-10-18,43.8822
2023-10-19,43.8822
2023-10-20,43.8822
2023-10-21,43.8822
2023-10-22,43.8822
2023-10-23,43.8822
2023-10-24,43.8822
2023-10-25,43.8822
2023-10-26,43.8822
2023-10-27,43.8822
2023-10-28,43.8822
2023-10-29,43.8822
2023-10-30,43.8822
2023-10-31,43.8822
2023-11-01,43.8822
2023-11-02,43.8822
2023-11-03,43.8822
2023-11-04,43.8822
2023-11-05,43.8822
2023-11-06,43.8822
2023-11-07,43.8822
2023-11-08,43.8822
2023-11-09,43.8822
2023-11-10,43.8822
2023-11-11,43.8822
2023-11-12,43.8822
2023-11-13,43.8822
2023-11-14,43.8822
2023-11-15,43.8822
2023-11-16,43.8822
2023-11-17,43.8822
2023-11-18,43.8822
2023-11-19,43.8822
2023-11-20,43.8822
2023-11-21,43.8822
2023-11-22,43.8822
2023-11-23,43.8822
2023-11-24,43.8822
2023-11-25,43.8822
2023-11-26,43.8822
2023-11-27,43.8822
2023-11-28,43.8822
2023-11-29,43.8822
2023-11-30,43.8822
2023-12-01,43.8822
2023-12-02,43.8822
2023-12-03,43.8822
2023-12-04,43.8822
2023-12-05,43.8822
2023-12-06,43.8822
2023-12-07,43.8822
2023-12-08,43.8822
2023-12-09,43.8822
2023-12-10,43.8822
2023-12-11,43.8822
2023-12-12,43.8822
2023-12-13,43.8822
2023-12-14,43.8822
2023-12-15,43.8822
2023-12-16,43.8822
2023-12-17,43.8822
2023-12-18,43.8822
2023-12-19,43.8822
2023-12-20,43.8822
2023-12-21,43.8822
2023-12-22,43.8822
2023-12-23,43.8822
2023-12-24,43.8822
2023-12-25,43.8822
2023-12-26,43.8822
2023-12-27,43.8822
2023-12-28,43.8822
2023-12-29,43.8822
2023-12-30,50.9032
2023-12-31,50.9032
2024-01-01,50.9032
2024-01-02,50.9032
2024-01-03,50.9032
2024-01-04,50.9032
2024-01-05,50.9032
2024-01-06,50.9032
2024-01-07,50.9032
2024-01-08,50.9032
2024-01-09,50.9032
2024-01-10,50.9032
2024-01-11,50.9032
2024-01-12,50.9032
2024-01-13,50.9032
2024-01-14,50.9032
2024-01-15,50.9032
2024-01-16,50.9032
2024-01-17,50.9032
2024-01-18,50.9032
2024-01-19,50.9032
2024-01-20,50.9032
2024-01-21,50.9032
2024-01-22,50.9032
2024-01-23,50.9032
2024-01-24,50.9032
2024-01-25,50.9032
2024-01-26,50.9032
2024-01-27,50.9032
2024-01-28,50.9032
2024-01-29,50.9032
2024-01-30,50.9032
2024-01-31,50.9032
2024-02-01,50.9032
2024-02-02,50.9032
2024-02-03,50.9032
2024-02-04,50.9032
2024-02-05,50.9032
2024-02-06,50.9032
2024-02-07,50.9032
2024-02-08,50.9032
2024-02-09,50.9032
2024-02-10,50.9032
2024-02-11,50.9032
2024-02-12,50.9032
2024-02-13,50.9032
2024-02-14,50.9032
2024-02-15,50.9032
2024-02-16,50.9032
2024-02-17,50.9032
2024-02-18,50.9032
2024-02-19,50.9032
2024-02-20,50.9032
2024-02-21,50.9032
2024-02-22,50.9032
2024-02-23,50.9032
2024-02-24,50.9032
2024-02-25,50.9032
2024-02-26,50.9032
2024-02-27,50.9032
2024-02-28,50.9032
2024-02-29,50.9032
2024-03-01,50.9032
2024-03-02,50.9032
2024-03-03,50.9032
2024-03-04,50.9032
2024-03-05,50.9032
2024-03-06,50.9032
2024-03-07,50.9032
2024-03-08,50.9032
2024-03-09,50.9032
2024-03-10,50.9032
2024-03-11,50.9032
2024-03-12,50.9032
2024-03-13,50.9032
2024-03-14,50.9032
2024-03-15,50.9032
2024-03-16,50.9032
2024-03-17,50.9032
2024-03-18,50.9032
2024-03-19,50.9032
2024-03-20,50.9032
2024-03-21,50.9032
2024-03-22,50.9032
2024-03-23,50.9032
2024-03-24,50.9032
2024-03-25,50.9032
2024-03-26,50.9032
2024-03-27,50.9032
2024-03-28,50.9032
2024-03-29,50.9032
2024-03-30,50.9032
2024-03-31,50.9032
2024-04-01,50.9032
2024-04-02,50.9032
2024-04-03,50.9032
2024-04-04,50.9032
2024-04-05,50.9032
2024-04-06,50.9032
2024-04-07,50.9032
2024-04-08,50.9032
