,TSLA US Equity
2023-03-02,33.5305
2023-03-03,33.5305
2023-03-04,33.5305
2023-03-05,33.5305
2023-03-06,33.5305
2023-03-07,33.5305
2023-03-08,33.5305
2023-03-09,33.5305
2023-03-10,33.5305
2023-03-11,33.5305
2023-03-12,33.5305
2023-03-13,33.5305
2023-03-14,33.5305
2023-03-15,33.5305
2023-03-16,33.5305
2023-03-17,33.5305
2023-03-18,33.5305
2023-03-19,33.5305
2023-03-20,33.5305
2023-03-21,33.5305
2023-03-22,33.5305
2023-03-23,33.5305
2023-03-24,33.5305
2023-03-25,33.5305
2023-03-26,33.5305
2023-03-27,33.5305
2023-03-28,33.5305
2023-03-29,33.5305
2023-03-30,33.5305
2023-03-31,28.6125
2023-04-01,28.6125
2023-04-02,28.6125
2023-04-03,28.6125
2023-04-04,28.6125
2023-04-05,28.6125
2023-04-06,28.6125
2023-04-07,28.6125
2023-04-08,28.6125
2023-04-09,28.6125
2023-04-10,28.6125
2023-04-11,28.6125
2023-04-12,28.6125
2023-04-13,28.6125
2023-04-14,28.6125
2023-04-15,28.6125
2023-04-16,28.6125
2023-04-17,28.6125
2023-04-18,28.6125
2023-04-19,28.6125
2023-04-20,28.6125
2023-04-21,28.6125
2023-04-22,28.6125
2023-04-23,28.6125
2023-04-24,28.6125
2023-04-25,28.6125
2023-04-26,28.6125
2023-04-27,28.6125
2023-04-28,28.6125
2023-04-29,28.6125
2023-04-30,28.6125
2023-05-01,28.6125
2023-05-02,28.6125
2023-05-03,28.6125
2023-05-04,28.6125
2023-05-05,28.6125
2023-05-06,28.6125
2023-05-07,28.6125
2023-05-08,28.6125
2023-05-09,28.6125
2023-05-10,28.6125
2023-05-11,28.6125
2023-05-12,28.6125
2023-05-13,28.6125
2023-05-14,28.6125
2023-05-15,28.6125
2023-05-16,28.6125
2023-05-17,28.6125
2023-05-18,28.6125
2023-05-19,28.6125
2023-05-20,28.6125
2023-05-21,28.6125
2023-05-22,28.6125
2023-05-23,28.6125
2023-05-24,28.6125
2023-05-25,28.6125
2023-05-26,28.6125
2023-05-27,28.6125
2023-05-28,28.6125
2023-05-29,28.6125
2023-05-30,28.6125
2023-05-31,28.6125
2023-06-01,28.6125
2023-06-02,28.6125
2023-06-03,28.6125
2023-06-04,28.6125
2023-06-05,28.6125
2023-06-06,28.6125
2023-06-07,28.6125
2023-06-08,28.6125
2023-06-09,28.6125
2023-06-10,28.6125
2023-06-11,28.6125
2023-06-12,28.6125
2023-06-13,28.6125
2023-06-14,28.6125
2023-06-15,28.6125
2023-06-16,28.6125
2023-06-17,28.6125
2023-06-18,28.6125
2023-06-19,28.6125
2023-06-20,28.6125
2023-06-21,28.6125
2023-06-22,28.6125
2023-06-23,28.6125
2023-06-24,28.6125
2023-06-25,28.6125
2023-06-26,28.6125
2023-06-27,28.6125
2023-06-28,28.6125
2023-06-29,28.6125
2023-06-30,27.8724
2023-07-01,27.8724
2023-07-02,27.8724
2023-07-03,27.8724
2023-07-04,27.8724
2023-07-05,27.8724
2023-07-06,27.8724
2023-07-07,27.8724
2023-07-08,27.8724
2023-07-09,27.8724
2023-07-10,27.8724
2023-07-11,27.8724
2023-07-12,27.8724
2023-07-13,27.8724
2023-07-14,27.8724
2023-07-15,27.8724
2023-07-16,27.8724
2023-07-17,27.8724
2023-07-18,27.8724
2023-07-19,27.8724
2023-07-20,27.8724
2023-07-21,27.8724
2023-07-22,27.8724
2023-07-23,27.8724
2023-07-24,27.8724
2023-07-25,27.8724
2023-07-26,27.8724
2023-07-27,27.8724
2023-07-28,27.8724
2023-07-29,27.8724
2023-07-30,27.8724
2023-07-31,27.8724
2023-08-01,27.8724
2023-08-02,27.8724
2023-08-03,27.8724
2023-08-04,27.8724
2023-08-05,27.8724
2023-08-06,27.8724
2023-08-07,27.8724
2023-08-08,27.8724
2023-08-09,27.8724
2023-08-10,27.8724
2023-08-11,27.8724
2023-08-12,27.8724
2023-08-13,27.8724
2023-08-14,27.8724
2023-08-15,27.8724
2023-08-16,27.8724
2023-08-17,27.8724
2023-08-18,27.8724
2023-08-19,27.8724
2023-08-20,27.8724
2023-08-21,27.8724
2023-08-22,27.8724
2023-08-23,27.8724
2023-08-24,27.8724
2023-08-25,27.8724
2023-08-26,27.8724
2023-08-27,27.8724
2023-08-28,27.8724
2023-08-29,27.8724
2023-08-30,27.8724
2023-08-31,27.8724
2023-09-01,27.8724
2023-09-02,27.8724
2023-09-03,27.8724
2023-09-04,27.8724
2023-09-05,27.8724
2023-09-06,27.8724
2023-09-07,27.8724
2023-09-08,27.8724
2023-09-09,27.8724
2023-09-10,27.8724
2023-09-11,27.8724
2023-09-12,27.8724
2023-09-13,27.8724
2023-09-14,27.8724
2023-09-15,27.8724
2023-09-16,27.8724
2023-09-17,27.8724
2023-09-18,27.8724
2023-09-19,27.8724
2023-09-20,27.8724
2023-09-21,27.8724
2023-09-22,27.8724
2023-09-23,27.8724
2023-09-24,27.8724
2023-09-25,27.8724
2023-09-26,27.8724
2023-09-27,27.8724
2023-09-28,27.8724
2023-09-29,27.8724
2023-09-30,23.0526
2023-10-01,23.0526
2023-10-02,23.0526
2023-10-03,23.0526
2023-10-04,23.0526
2023-10-05,23.0526
2023-10-06,23.0526
2023-10-07,23.0526
2023-10-08,23.0526
2023-10-09,23.0526
2023-10-10,23.0526
2023-10-11,23.0526
2023-10-12,23.0526
2023-10-13,23.0526
2023-10-14,23.0526
2023-10-15,23.0526
2023-10-16,23.0526
2023-10-17,23.0526
2023-10-18,23.0526
2023-10-19,23.0526
2023-10-20,23.0526
2023-10-21,23.0526
2023-10-22,23.0526
2023-10-23,23.0526
2023-10-24,23.0526
2023-10-25,23.0526
2023-10-26,23.0526
2023-10-27,23.0526
2023-10-28,23.0526
2023-10-29,23.0526
2023-10-30,23.0526
2023-10-31,23.0526
2023-11-01,23.0526
2023-11-02,23.0526
2023-11-03,23.0526
2023-11-04,23.0526
2023-11-05,23.0526
2023-11-06,23.0526
2023-11-07,23.0526
2023-11-08,23.0526
2023-11-09,23.0526
2023-11-10,23.0526
2023-11-11,23.0526
2023-11-12,23.0526
2023-11-13,23.0526
2023-11-14,23.0526
2023-11-15,23.0526
2023-11-16,23.0526
2023-11-17,23.0526
2023-11-18,23.0526
2023-11-19,23.0526
2023-11-20,23.0526
2023-11-21,23.0526
2023-11-22,23.0526
2023-11-23,23.0526
2023-11-24,23.0526
2023-11-25,23.0526
2023-11-26,23.0526
2023-11-27,23.0526
2023-11-28,23.0526
2023-11-29,23.0526
2023-11-30,23.0526
2023-12-01,23.0526
2023-12-02,23.0526
2023-12-03,23.0526
2023-12-04,23.0526
2023-12-05,23.0526
2023-12-06,23.0526
2023-12-07,23.0526
2023-12-08,23.0526
2023-12-09,23.0526
2023-12-10,23.0526
2023-12-11,23.0526
2023-12-12,23.0526
2023-12-13,23.0526
2023-12-14,23.0526
2023-12-15,23.0526
2023-12-16,23.0526
2023-12-17,23.0526
2023-12-18,23.0526
2023-12-19,23.0526
2023-12-20,23.0526
2023-12-21,23.0526
2023-12-22,23.0526
2023-12-23,23.0526
2023-12-24,23.0526
2023-12-25,23.0526
2023-12-26,23.0526
2023-12-27,23.0526
2023-12-28,23.0526
2023-12-29,23.0526
2023-12-30,23.0526
2023-12-31,27.9435
2024-01-01,27.9435
2024-01-02,27.9435
2024-01-03,27.9435
2024-01-04,27.9435
2024-01-05,27.9435
2024-01-06,27.9435
2024-01-07,27.9435
2024-01-08,27.9435
2024-01-09,27.9435
2024-01-10,27.9435
2024-01-11,27.9435
2024-01-12,27.9435
2024-01-13,27.9435
2024-01-14,27.9435
2024-01-15,27.9435
2024-01-16,27.9435
2024-01-17,27.9435
2024-01-18,27.9435
2024-01-19,27.9435
2024-01-20,27.9435
2024-01-21,27.9435
2024-01-22,27.9435
2024-01-23,27.9435
2024-01-24,27.9435
2024-01-25,27.9435
2024-01-26,27.9435
2024-01-27,27.9435
2024-01-28,27.9435
2024-01-29,27.9435
2024-01-30,27.9435
2024-01-31,27.9435
2024-02-01,27.9435
2024-02-02,27.9435
2024-02-03,27.9435
2024-02-04,27.9435
2024-02-05,27.9435
2024-02-06,27.9435
2024-02-07,27.9435
2024-02-08,27.9435
2024-02-09,27.9435
2024-02-10,27.9435
2024-02-11,27.9435
2024-02-12,27.9435
2024-02-13,27.9435
2024-02-14,27.9435
2024-02-15,27.9435
2024-02-16,27.9435
2024-02-17,27.9435
2024-02-18,27.9435
2024-02-19,27.9435
2024-02-20,27.9435
2024-02-21,27.9435
2024-02-22,27.9435
2024-02-23,27.9435
2024-02-24,27.9435
2024-02-25,27.9435
2024-02-26,27.9435
2024-02-27,27.9435
2024-02-28,27.9435
2024-02-29,27.9435
2024-03-01,27.9435
2024-03-02,27.9435
2024-03-03,27.9435
2024-03-04,27.9435
2024-03-05,27.9435
2024-03-06,27.9435
2024-03-07,27.9435
2024-03-08,27.9435
2024-03-09,27.9435
2024-03-10,27.9435
2024-03-11,27.9435
2024-03-12,27.9435
2024-03-13,27.9435
2024-03-14,27.9435
2024-03-15,27.9435
2024-03-16,27.9435
2024-03-17,27.9435
2024-03-18,27.9435
2024-03-19,27.9435
2024-03-20,27.9435
2024-03-21,27.9435
2024-03-22,27.9435
2024-03-23,27.9435
2024-03-24,27.9435
2024-03-25,27.9435
2024-03-26,27.9435
2024-03-27,27.9435
2024-03-28,27.9435
2024-03-29,27.9435
2024-03-30,27.9435
2024-03-31,27.9435
2024-04-01,27.9435
2024-04-02,27.9435
2024-04-03,27.9435
2024-04-04,27.9435
2024-04-05,27.9435
2024-04-06,27.9435
2024-04-07,27.9435
2024-04-08,27.9435
