,CCK US Equity
2023-02-15,38.6599
2023-02-16,38.6599
2023-02-17,38.6599
2023-02-18,38.6599
2023-02-19,38.6599
2023-02-20,38.6599
2023-02-21,38.6599
2023-02-22,38.6599
2023-02-23,38.6599
2023-02-24,38.6599
2023-02-25,38.6599
2023-02-26,38.6599
2023-02-27,38.6599
2023-02-28,38.6599
2023-03-01,38.6599
2023-03-02,38.6599
2023-03-03,38.6599
2023-03-04,38.6599
2023-03-05,38.6599
2023-03-06,38.6599
2023-03-07,38.6599
2023-03-08,38.6599
2023-03-09,38.6599
2023-03-10,38.6599
2023-03-11,38.6599
2023-03-12,38.6599
2023-03-13,38.6599
2023-03-14,38.6599
2023-03-15,38.6599
2023-03-16,38.6599
2023-03-17,38.6599
2023-03-18,38.6599
2023-03-19,38.6599
2023-03-20,38.6599
2023-03-21,38.6599
2023-03-22,38.6599
2023-03-23,38.6599
2023-03-24,38.6599
2023-03-25,38.6599
2023-03-26,38.6599
2023-03-27,38.6599
2023-03-28,38.6599
2023-03-29,38.6599
2023-03-30,38.6599
2023-03-31,31.8442
2023-04-01,31.8442
2023-04-02,31.8442
2023-04-03,31.8442
2023-04-04,31.8442
2023-04-05,31.8442
2023-04-06,31.8442
2023-04-07,31.8442
2023-04-08,31.8442
2023-04-09,31.8442
2023-04-10,31.8442
2023-04-11,31.8442
2023-04-12,31.8442
2023-04-13,31.8442
2023-04-14,31.8442
2023-04-15,31.8442
2023-04-16,31.8442
2023-04-17,31.8442
2023-04-18,31.8442
2023-04-19,31.8442
2023-04-20,31.8442
2023-04-21,31.8442
2023-04-22,31.8442
2023-04-23,31.8442
2023-04-24,31.8442
2023-04-25,31.8442
2023-04-26,31.8442
2023-04-27,31.8442
2023-04-28,31.8442
2023-04-29,31.8442
2023-04-30,31.8442
2023-05-01,31.8442
2023-05-02,31.8442
2023-05-03,31.8442
2023-05-04,31.8442
2023-05-05,31.8442
2023-05-06,31.8442
2023-05-07,31.8442
2023-05-08,31.8442
2023-05-09,31.8442
2023-05-10,31.8442
2023-05-11,31.8442
2023-05-12,31.8442
2023-05-13,31.8442
2023-05-14,31.8442
2023-05-15,31.8442
2023-05-16,31.8442
2023-05-17,31.8442
2023-05-18,31.8442
2023-05-19,31.8442
2023-05-20,31.8442
2023-05-21,31.8442
2023-05-22,31.8442
2023-05-23,31.8442
2023-05-24,31.8442
2023-05-25,31.8442
2023-05-26,31.8442
2023-05-27,31.8442
2023-05-28,31.8442
2023-05-29,31.8442
2023-05-30,31.8442
2023-05-31,31.8442
2023-06-01,31.8442
2023-06-02,31.8442
2023-06-03,31.8442
2023-06-04,31.8442
2023-06-05,31.8442
2023-06-06,31.8442
2023-06-07,31.8442
2023-06-08,31.8442
2023-06-09,31.8442
2023-06-10,31.8442
2023-06-11,31.8442
2023-06-12,31.8442
2023-06-13,31.8442
2023-06-14,31.8442
2023-06-15,31.8442
2023-06-16,31.8442
2023-06-17,31.8442
2023-06-18,31.8442
2023-06-19,31.8442
2023-06-20,31.8442
2023-06-21,31.8442
2023-06-22,31.8442
2023-06-23,31.8442
2023-06-24,31.8442
2023-06-25,31.8442
2023-06-26,31.8442
2023-06-27,31.8442
2023-06-28,31.8442
2023-06-29,31.8442
2023-06-30,23.9054
2023-07-01,23.9054
2023-07-02,23.9054
2023-07-03,23.9054
2023-07-04,23.9054
2023-07-05,23.9054
2023-07-06,23.9054
2023-07-07,23.9054
2023-07-08,23.9054
2023-07-09,23.9054
2023-07-10,23.9054
2023-07-11,23.9054
2023-07-12,23.9054
2023-07-13,23.9054
2023-07-14,23.9054
2023-07-15,23.9054
2023-07-16,23.9054
2023-07-17,23.9054
2023-07-18,23.9054
2023-07-19,23.9054
2023-07-20,23.9054
2023-07-21,23.9054
2023-07-22,23.9054
2023-07-23,23.9054
2023-07-24,23.9054
2023-07-25,23.9054
2023-07-26,23.9054
2023-07-27,23.9054
2023-07-28,23.9054
2023-07-29,23.9054
2023-07-30,23.9054
2023-07-31,23.9054
2023-08-01,23.9054
2023-08-02,23.9054
2023-08-03,23.9054
2023-08-04,23.9054
2023-08-05,23.9054
2023-08-06,23.9054
2023-08-07,23.9054
2023-08-08,23.9054
2023-08-09,23.9054
2023-08-10,23.9054
2023-08-11,23.9054
2023-08-12,23.9054
2023-08-13,23.9054
2023-08-14,23.9054
2023-08-15,23.9054
2023-08-16,23.9054
2023-08-17,23.9054
2023-08-18,23.9054
2023-08-19,23.9054
2023-08-20,23.9054
2023-08-21,23.9054
2023-08-22,23.9054
2023-08-23,23.9054
2023-08-24,23.9054
2023-08-25,23.9054
2023-08-26,23.9054
2023-08-27,23.9054
2023-08-28,23.9054
2023-08-29,23.9054
2023-08-30,23.9054
2023-08-31,23.9054
2023-09-01,23.9054
2023-09-02,23.9054
2023-09-03,23.9054
2023-09-04,23.9054
2023-09-05,23.9054
2023-09-06,23.9054
2023-09-07,23.9054
2023-09-08,23.9054
2023-09-09,23.9054
2023-09-10,23.9054
2023-09-11,23.9054
2023-09-12,23.9054
2023-09-13,23.9054
2023-09-14,23.9054
2023-09-15,23.9054
2023-09-16,23.9054
2023-09-17,23.9054
2023-09-18,23.9054
2023-09-19,23.9054
2023-09-20,23.9054
2023-09-21,23.9054
2023-09-22,23.9054
2023-09-23,23.9054
2023-09-24,23.9054
2023-09-25,23.9054
2023-09-26,23.9054
2023-09-27,23.9054
2023-09-28,23.9054
2023-09-29,23.9054
2023-09-30,25.3057
2023-10-01,25.3057
2023-10-02,25.3057
2023-10-03,25.3057
2023-10-04,25.3057
2023-10-05,25.3057
2023-10-06,25.3057
2023-10-07,25.3057
2023-10-08,25.3057
2023-10-09,25.3057
2023-10-10,25.3057
2023-10-11,25.3057
2023-10-12,25.3057
2023-10-13,25.3057
2023-10-14,25.3057
2023-10-15,25.3057
2023-10-16,25.3057
2023-10-17,25.3057
2023-10-18,25.3057
2023-10-19,25.3057
2023-10-20,25.3057
2023-10-21,25.3057
2023-10-22,25.3057
2023-10-23,25.3057
2023-10-24,25.3057
2023-10-25,25.3057
2023-10-26,25.3057
2023-10-27,25.3057
2023-10-28,25.3057
2023-10-29,25.3057
2023-10-30,25.3057
2023-10-31,25.3057
2023-11-01,25.3057
2023-11-02,25.3057
2023-11-03,25.3057
2023-11-04,25.3057
2023-11-05,25.3057
2023-11-06,25.3057
2023-11-07,25.3057
2023-11-08,25.3057
2023-11-09,25.3057
2023-11-10,25.3057
2023-11-11,25.3057
2023-11-12,25.3057
2023-11-13,25.3057
2023-11-14,25.3057
2023-11-15,25.3057
2023-11-16,25.3057
2023-11-17,25.3057
2023-11-18,25.3057
2023-11-19,25.3057
2023-11-20,25.3057
2023-11-21,25.3057
2023-11-22,25.3057
2023-11-23,25.3057
2023-11-24,25.3057
2023-11-25,25.3057
2023-11-26,25.3057
2023-11-27,25.3057
2023-11-28,25.3057
2023-11-29,25.3057
2023-11-30,25.3057
2023-12-01,25.3057
2023-12-02,25.3057
2023-12-03,25.3057
2023-12-04,25.3057
2023-12-05,25.3057
2023-12-06,25.3057
2023-12-07,25.3057
2023-12-08,25.3057
2023-12-09,25.3057
2023-12-10,25.3057
2023-12-11,25.3057
2023-12-12,25.3057
2023-12-13,25.3057
2023-12-14,25.3057
2023-12-15,25.3057
2023-12-16,25.3057
2023-12-17,25.3057
2023-12-18,25.3057
2023-12-19,25.3057
2023-12-20,25.3057
2023-12-21,25.3057
2023-12-22,25.3057
2023-12-23,25.3057
2023-12-24,25.3057
2023-12-25,25.3057
2023-12-26,25.3057
2023-12-27,25.3057
2023-12-28,25.3057
2023-12-29,25.3057
2023-12-30,25.3057
2023-12-31,21.1317
2024-01-01,21.1317
2024-01-02,21.1317
2024-01-03,21.1317
2024-01-04,21.1317
2024-01-05,21.1317
2024-01-06,21.1317
2024-01-07,21.1317
2024-01-08,21.1317
2024-01-09,21.1317
2024-01-10,21.1317
2024-01-11,21.1317
2024-01-12,21.1317
2024-01-13,21.1317
2024-01-14,21.1317
2024-01-15,21.1317
2024-01-16,21.1317
2024-01-17,21.1317
2024-01-18,21.1317
2024-01-19,21.1317
2024-01-20,21.1317
2024-01-21,21.1317
2024-01-22,21.1317
2024-01-23,21.1317
2024-01-24,21.1317
2024-01-25,21.1317
2024-01-26,21.1317
2024-01-27,21.1317
2024-01-28,21.1317
2024-01-29,21.1317
2024-01-30,21.1317
2024-01-31,21.1317
2024-02-01,21.1317
2024-02-02,21.1317
2024-02-03,21.1317
2024-02-04,21.1317
2024-02-05,21.1317
2024-02-06,21.1317
2024-02-07,21.1317
2024-02-08,21.1317
2024-02-09,21.1317
2024-02-10,21.1317
2024-02-11,21.1317
2024-02-12,21.1317
2024-02-13,21.1317
2024-02-14,21.1317
2024-02-15,21.1317
2024-02-16,21.1317
2024-02-17,21.1317
2024-02-18,21.1317
2024-02-19,21.1317
2024-02-20,21.1317
2024-02-21,21.1317
2024-02-22,21.1317
2024-02-23,21.1317
2024-02-24,21.1317
2024-02-25,21.1317
2024-02-26,21.1317
2024-02-27,21.1317
2024-02-28,21.1317
2024-02-29,21.1317
2024-03-01,21.1317
2024-03-02,21.1317
2024-03-03,21.1317
2024-03-04,21.1317
2024-03-05,21.1317
2024-03-06,21.1317
2024-03-07,21.1317
2024-03-08,21.1317
2024-03-09,21.1317
2024-03-10,21.1317
2024-03-11,21.1317
2024-03-12,21.1317
2024-03-13,21.1317
2024-03-14,21.1317
2024-03-15,21.1317
2024-03-16,21.1317
2024-03-17,21.1317
2024-03-18,21.1317
2024-03-19,21.1317
2024-03-20,21.1317
2024-03-21,21.1317
2024-03-22,21.1317
2024-03-23,21.1317
2024-03-24,21.1317
2024-03-25,21.1317
2024-03-26,21.1317
2024-03-27,21.1317
2024-03-28,21.1317
2024-03-29,21.1317
2024-03-30,21.1317
2024-03-31,21.1317
2024-04-01,21.1317
2024-04-02,21.1317
2024-04-03,21.1317
2024-04-04,21.1317
2024-04-05,21.1317
2024-04-06,21.1317
2024-04-07,21.1317
2024-04-08,21.1317
