,PCAR US Equity
2020-04-07,22.6038
2020-04-08,22.6038
2020-04-09,22.6038
2020-04-10,22.6038
2020-04-11,22.6038
2020-04-12,22.6038
2020-04-13,22.6038
2020-04-14,22.6038
2020-04-15,22.6038
2020-04-16,22.6038
2020-04-17,22.6038
2020-04-18,22.6038
2020-04-19,22.6038
2020-04-20,22.6038
2020-04-21,22.6038
2020-04-22,22.6038
2020-04-23,22.6038
2020-04-24,22.6038
2020-04-25,22.6038
2020-04-26,22.6038
2020-04-27,22.6038
2020-04-28,22.6038
2020-04-29,22.6038
2020-04-30,22.6038
2020-05-01,22.6038
2020-05-02,22.6038
2020-05-03,22.6038
2020-05-04,22.6038
2020-05-05,22.6038
2020-05-06,22.6038
2020-05-07,22.6038
2020-05-08,22.6038
2020-05-09,22.6038
2020-05-10,22.6038
2020-05-11,22.6038
2020-05-12,22.6038
2020-05-13,22.6038
2020-05-14,22.6038
2020-05-15,22.6038
2020-05-16,22.6038
2020-05-17,22.6038
2020-05-18,22.6038
2020-05-19,22.6038
2020-05-20,22.6038
2020-05-21,22.6038
2020-05-22,22.6038
2020-05-23,22.6038
2020-05-24,22.6038
2020-05-25,22.6038
2020-05-26,22.6038
2020-05-27,22.6038
2020-05-28,22.6038
2020-05-29,22.6038
2020-05-30,22.6038
2020-05-31,22.6038
2020-06-01,22.6038
2020-06-02,22.6038
2020-06-03,22.6038
2020-06-04,22.6038
2020-06-05,22.6038
2020-06-06,22.6038
2020-06-07,22.6038
2020-06-08,22.6038
2020-06-09,22.6038
2020-06-10,22.6038
2020-06-11,22.6038
2020-06-12,22.6038
2020-06-13,22.6038
2020-06-14,22.6038
2020-06-15,22.6038
2020-06-16,22.6038
2020-06-17,22.6038
2020-06-18,22.6038
2020-06-19,22.6038
2020-06-20,22.6038
2020-06-21,22.6038
2020-06-22,22.6038
2020-06-23,22.6038
2020-06-24,22.6038
2020-06-25,22.6038
2020-06-26,22.6038
2020-06-27,22.6038
2020-06-28,22.6038
2020-06-29,22.6038
2020-06-30,16.9615
2020-07-01,16.9615
2020-07-02,16.9615
2020-07-03,16.9615
2020-07-04,16.9615
2020-07-05,16.9615
2020-07-06,16.9615
2020-07-07,16.9615
2020-07-08,16.9615
2020-07-09,16.9615
2020-07-10,16.9615
2020-07-11,16.9615
2020-07-12,16.9615
2020-07-13,16.9615
2020-07-14,16.9615
2020-07-15,16.9615
2020-07-16,16.9615
2020-07-17,16.9615
2020-07-18,16.9615
2020-07-19,16.9615
2020-07-20,16.9615
2020-07-21,16.9615
2020-07-22,16.9615
2020-07-23,16.9615
2020-07-24,16.9615
2020-07-25,16.9615
2020-07-26,16.9615
2020-07-27,16.9615
2020-07-28,16.9615
2020-07-29,16.9615
2020-07-30,16.9615
2020-07-31,16.9615
2020-08-01,16.9615
2020-08-02,16.9615
2020-08-03,16.9615
2020-08-04,16.9615
2020-08-05,16.9615
2020-08-06,16.9615
2020-08-07,16.9615
2020-08-08,16.9615
2020-08-09,16.9615
2020-08-10,16.9615
2020-08-11,16.9615
2020-08-12,16.9615
2020-08-13,16.9615
2020-08-14,16.9615
2020-08-15,16.9615
2020-08-16,16.9615
2020-08-17,16.9615
2020-08-18,16.9615
2020-08-19,16.9615
2020-08-20,16.9615
2020-08-21,16.9615
2020-08-22,16.9615
2020-08-23,16.9615
2020-08-24,16.9615
2020-08-25,16.9615
2020-08-26,16.9615
2020-08-27,16.9615
2020-08-28,16.9615
2020-08-29,16.9615
2020-08-30,16.9615
2020-08-31,16.9615
2020-09-01,16.9615
2020-09-02,16.9615
2020-09-03,16.9615
2020-09-04,16.9615
2020-09-05,16.9615
2020-09-06,16.9615
2020-09-07,16.9615
2020-09-08,16.9615
2020-09-09,16.9615
2020-09-10,16.9615
2020-09-11,16.9615
2020-09-12,16.9615
2020-09-13,16.9615
2020-09-14,16.9615
2020-09-15,16.9615
2020-09-16,16.9615
2020-09-17,16.9615
2020-09-18,16.9615
2020-09-19,16.9615
2020-09-20,16.9615
2020-09-21,16.9615
2020-09-22,16.9615
2020-09-23,16.9615
2020-09-24,16.9615
2020-09-25,16.9615
2020-09-26,16.9615
2020-09-27,16.9615
2020-09-28,16.9615
2020-09-29,16.9615
2020-09-30,14.135
2020-10-01,14.135
2020-10-02,14.135
2020-10-03,14.135
2020-10-04,14.135
2020-10-05,14.135
2020-10-06,14.135
2020-10-07,14.135
2020-10-08,14.135
2020-10-09,14.135
2020-10-10,14.135
2020-10-11,14.135
2020-10-12,14.135
2020-10-13,14.135
2020-10-14,14.135
2020-10-15,14.135
2020-10-16,14.135
2020-10-17,14.135
2020-10-18,14.135
2020-10-19,14.135
2020-10-20,14.135
2020-10-21,14.135
2020-10-22,14.135
2020-10-23,14.135
2020-10-24,14.135
2020-10-25,14.135
2020-10-26,14.135
2020-10-27,14.135
2020-10-28,14.135
2020-10-29,14.135
2020-10-30,14.135
2020-10-31,14.135
2020-11-01,14.135
2020-11-02,14.135
2020-11-03,14.135
2020-11-04,14.135
2020-11-05,14.135
2020-11-06,14.135
2020-11-07,14.135
2020-11-08,14.135
2020-11-09,14.135
2020-11-10,14.135
2020-11-11,14.135
2020-11-12,14.135
2020-11-13,14.135
2020-11-14,14.135
2020-11-15,14.135
2020-11-16,14.135
2020-11-17,14.135
2020-11-18,14.135
2020-11-19,14.135
2020-11-20,14.135
2020-11-21,14.135
2020-11-22,14.135
2020-11-23,14.135
2020-11-24,14.135
2020-11-25,14.135
2020-11-26,14.135
2020-11-27,14.135
2020-11-28,14.135
2020-11-29,14.135
2020-11-30,14.135
2020-12-01,14.135
2020-12-02,14.135
2020-12-03,14.135
2020-12-04,14.135
2020-12-05,14.135
2020-12-06,14.135
2020-12-07,14.135
2020-12-08,14.135
2020-12-09,14.135
2020-12-10,14.135
2020-12-11,14.135
2020-12-12,14.135
2020-12-13,14.135
2020-12-14,14.135
2020-12-15,14.135
2020-12-16,14.135
2020-12-17,14.135
2020-12-18,14.135
2020-12-19,14.135
2020-12-20,14.135
2020-12-21,14.135
2020-12-22,14.135
2020-12-23,14.135
2020-12-24,14.135
2020-12-25,14.135
2020-12-26,14.135
2020-12-27,14.135
2020-12-28,14.135
2020-12-29,14.135
2020-12-30,14.135
2020-12-31,12.9219
2021-01-01,12.9219
2021-01-02,12.9219
2021-01-03,12.9219
2021-01-04,12.9219
2021-01-05,12.9219
2021-01-06,12.9219
2021-01-07,12.9219
2021-01-08,12.9219
2021-01-09,12.9219
2021-01-10,12.9219
2021-01-11,12.9219
2021-01-12,12.9219
2021-01-13,12.9219
2021-01-14,12.9219
2021-01-15,12.9219
2021-01-16,12.9219
2021-01-17,12.9219
2021-01-18,12.9219
2021-01-19,12.9219
2021-01-20,12.9219
2021-01-21,12.9219
2021-01-22,12.9219
2021-01-23,12.9219
2021-01-24,12.9219
2021-01-25,12.9219
2021-01-26,12.9219
2021-01-27,12.9219
2021-01-28,12.9219
2021-01-29,12.9219
2021-01-30,12.9219
2021-01-31,12.9219
2021-02-01,12.9219
2021-02-02,12.9219
2021-02-03,12.9219
2021-02-04,12.9219
2021-02-05,12.9219
2021-02-06,12.9219
2021-02-07,12.9219
2021-02-08,12.9219
2021-02-09,12.9219
2021-02-10,12.9219
2021-02-11,12.9219
2021-02-12,12.9219
2021-02-13,12.9219
2021-02-14,12.9219
2021-02-15,12.9219
2021-02-16,12.9219
2021-02-17,12.9219
2021-02-18,12.9219
2021-02-19,12.9219
2021-02-20,12.9219
2021-02-21,12.9219
2021-02-22,12.9219
2021-02-23,12.9219
2021-02-24,12.9219
2021-02-25,12.9219
2021-02-26,12.9219
2021-02-27,12.9219
2021-02-28,12.9219
2021-03-01,12.9219
2021-03-02,12.9219
2021-03-03,12.9219
2021-03-04,12.9219
2021-03-05,12.9219
2021-03-06,12.9219
2021-03-07,12.9219
2021-03-08,12.9219
2021-03-09,12.9219
2021-03-10,12.9219
2021-03-11,12.9219
2021-03-12,12.9219
2021-03-13,12.9219
2021-03-14,12.9219
2021-03-15,12.9219
2021-03-16,12.9219
2021-03-17,12.9219
2021-03-18,12.9219
2021-03-19,12.9219
2021-03-20,12.9219
2021-03-21,12.9219
2021-03-22,12.9219
2021-03-23,12.9219
2021-03-24,12.9219
2021-03-25,12.9219
2021-03-26,12.9219
2021-03-27,12.9219
2021-03-28,12.9219
2021-03-29,12.9219
2021-03-30,12.9219
2021-03-31,13.8521
2021-04-01,13.8521
2021-04-02,13.8521
2021-04-03,13.8521
2021-04-04,13.8521
2021-04-05,13.8521
2021-04-06,13.8521
2021-04-07,13.8521
2021-04-08,13.8521
2021-04-09,13.8521
2021-04-10,13.8521
2021-04-11,13.8521
2021-04-12,13.8521
2021-04-13,13.8521
2021-04-14,13.8521
2021-04-15,13.8521
2021-04-16,13.8521
2021-04-17,13.8521
2021-04-18,13.8521
2021-04-19,13.8521
2021-04-20,13.8521
2021-04-21,13.8521
2021-04-22,13.8521
2021-04-23,13.8521
2021-04-24,13.8521
2021-04-25,13.8521
2021-04-26,13.8521
2021-04-27,13.8521
2021-04-28,13.8521
2021-04-29,13.8521
2021-04-30,13.8521
2021-05-01,13.8521
2021-05-02,13.8521
2021-05-03,13.8521
2021-05-04,13.8521
2021-05-05,13.8521
2021-05-06,13.8521
2021-05-07,13.8521
2021-05-08,13.8521
2021-05-09,13.8521
2021-05-10,13.8521
2021-05-11,13.8521
2021-05-12,13.8521
2021-05-13,13.8521
2021-05-14,13.8521
2021-05-15,13.8521
2021-05-16,13.8521
2021-05-17,13.8521
2021-05-18,13.8521
2021-05-19,13.8521
2021-05-20,13.8521
2021-05-21,13.8521
2021-05-22,13.8521
2021-05-23,13.8521
2021-05-24,13.8521
2021-05-25,13.8521
2021-05-26,13.8521
2021-05-27,13.8521
2021-05-28,13.8521
2021-05-29,13.8521
2021-05-30,13.8521
2021-05-31,13.8521
2021-06-01,13.8521
2021-06-02,13.8521
2021-06-03,13.8521
2021-06-04,13.8521
2021-06-05,13.8521
2021-06-06,13.8521
2021-06-07,13.8521
2021-06-08,13.8521
2021-06-09,13.8521
2021-06-10,13.8521
2021-06-11,13.8521
2021-06-12,13.8521
2021-06-13,13.8521
2021-06-14,13.8521
2021-06-15,13.8521
2021-06-16,13.8521
2021-06-17,13.8521
2021-06-18,13.8521
2021-06-19,13.8521
2021-06-20,13.8521
2021-06-21,13.8521
2021-06-22,13.8521
2021-06-23,13.8521
2021-06-24,13.8521
2021-06-25,13.8521
2021-06-26,13.8521
2021-06-27,13.8521
2021-06-28,13.8521
2021-06-29,13.8521
2021-06-30,16.7705
2021-07-01,16.7705
2021-07-02,16.7705
2021-07-03,16.7705
2021-07-04,16.7705
2021-07-05,16.7705
2021-07-06,16.7705
2021-07-07,16.7705
2021-07-08,16.7705
2021-07-09,16.7705
2021-07-10,16.7705
2021-07-11,16.7705
2021-07-12,16.7705
2021-07-13,16.7705
2021-07-14,16.7705
2021-07-15,16.7705
2021-07-16,16.7705
2021-07-17,16.7705
2021-07-18,16.7705
2021-07-19,16.7705
2021-07-20,16.7705
2021-07-21,16.7705
2021-07-22,16.7705
2021-07-23,16.7705
2021-07-24,16.7705
2021-07-25,16.7705
2021-07-26,16.7705
2021-07-27,16.7705
2021-07-28,16.7705
2021-07-29,16.7705
2021-07-30,16.7705
2021-07-31,16.7705
2021-08-01,16.7705
2021-08-02,16.7705
2021-08-03,16.7705
2021-08-04,16.7705
2021-08-05,16.7705
2021-08-06,16.7705
2021-08-07,16.7705
2021-08-08,16.7705
2021-08-09,16.7705
2021-08-10,16.7705
2021-08-11,16.7705
2021-08-12,16.7705
2021-08-13,16.7705
2021-08-14,16.7705
2021-08-15,16.7705
2021-08-16,16.7705
2021-08-17,16.7705
2021-08-18,16.7705
2021-08-19,16.7705
2021-08-20,16.7705
2021-08-21,16.7705
2021-08-22,16.7705
2021-08-23,16.7705
2021-08-24,16.7705
2021-08-25,16.7705
2021-08-26,16.7705
2021-08-27,16.7705
2021-08-28,16.7705
2021-08-29,16.7705
2021-08-30,16.7705
2021-08-31,16.7705
2021-09-01,16.7705
2021-09-02,16.7705
2021-09-03,16.7705
2021-09-04,16.7705
2021-09-05,16.7705
2021-09-06,16.7705
2021-09-07,16.7705
2021-09-08,16.7705
2021-09-09,16.7705
2021-09-10,16.7705
2021-09-11,16.7705
2021-09-12,16.7705
2021-09-13,16.7705
2021-09-14,16.7705
2021-09-15,16.7705
2021-09-16,16.7705
2021-09-17,16.7705
2021-09-18,16.7705
2021-09-19,16.7705
2021-09-20,16.7705
2021-09-21,16.7705
2021-09-22,16.7705
2021-09-23,16.7705
2021-09-24,16.7705
2021-09-25,16.7705
2021-09-26,16.7705
2021-09-27,16.7705
2021-09-28,16.7705
2021-09-29,16.7705
2021-09-30,16.292
2021-10-01,16.292
2021-10-02,16.292
2021-10-03,16.292
2021-10-04,16.292
2021-10-05,16.292
2021-10-06,16.292
2021-10-07,16.292
2021-10-08,16.292
2021-10-09,16.292
2021-10-10,16.292
2021-10-11,16.292
2021-10-12,16.292
2021-10-13,16.292
2021-10-14,16.292
2021-10-15,16.292
2021-10-16,16.292
2021-10-17,16.292
2021-10-18,16.292
2021-10-19,16.292
2021-10-20,16.292
2021-10-21,16.292
2021-10-22,16.292
2021-10-23,16.292
2021-10-24,16.292
2021-10-25,16.292
2021-10-26,16.292
2021-10-27,16.292
2021-10-28,16.292
2021-10-29,16.292
2021-10-30,16.292
2021-10-31,16.292
2021-11-01,16.292
2021-11-02,16.292
2021-11-03,16.292
2021-11-04,16.292
2021-11-05,16.292
2021-11-06,16.292
2021-11-07,16.292
2021-11-08,16.292
2021-11-09,16.292
2021-11-10,16.292
2021-11-11,16.292
2021-11-12,16.292
2021-11-13,16.292
2021-11-14,16.292
2021-11-15,16.292
2021-11-16,16.292
2021-11-17,16.292
2021-11-18,16.292
2021-11-19,16.292
2021-11-20,16.292
2021-11-21,16.292
2021-11-22,16.292
2021-11-23,16.292
2021-11-24,16.292
2021-11-25,16.292
2021-11-26,16.292
2021-11-27,16.292
2021-11-28,16.292
2021-11-29,16.292
2021-11-30,16.292
2021-12-01,16.292
2021-12-02,16.292
2021-12-03,16.292
2021-12-04,16.292
2021-12-05,16.292
2021-12-06,16.292
2021-12-07,16.292
2021-12-08,16.292
2021-12-09,16.292
2021-12-10,16.292
2021-12-11,16.292
2021-12-12,16.292
2021-12-13,16.292
2021-12-14,16.292
2021-12-15,16.292
2021-12-16,16.292
2021-12-17,16.292
2021-12-18,16.292
2021-12-19,16.292
2021-12-20,16.292
2021-12-21,16.292
2021-12-22,16.292
2021-12-23,16.292
2021-12-24,16.292
2021-12-25,16.292
2021-12-26,16.292
2021-12-27,16.292
2021-12-28,16.292
2021-12-29,16.292
2021-12-30,16.292
2021-12-31,16.9714
2022-01-01,16.9714
2022-01-02,16.9714
2022-01-03,16.9714
2022-01-04,16.9714
2022-01-05,16.9714
2022-01-06,16.9714
2022-01-07,16.9714
2022-01-08,16.9714
2022-01-09,16.9714
2022-01-10,16.9714
2022-01-11,16.9714
2022-01-12,16.9714
2022-01-13,16.9714
2022-01-14,16.9714
2022-01-15,16.9714
2022-01-16,16.9714
2022-01-17,16.9714
2022-01-18,16.9714
2022-01-19,16.9714
2022-01-20,16.9714
2022-01-21,16.9714
2022-01-22,16.9714
2022-01-23,16.9714
2022-01-24,16.9714
2022-01-25,16.9714
2022-01-26,16.9714
2022-01-27,16.9714
2022-01-28,16.9714
2022-01-29,16.9714
2022-01-30,16.9714
2022-01-31,16.9714
2022-02-01,16.9714
2022-02-02,16.9714
2022-02-03,16.9714
2022-02-04,16.9714
2022-02-05,16.9714
2022-02-06,16.9714
2022-02-07,16.9714
2022-02-08,16.9714
2022-02-09,16.9714
2022-02-10,16.9714
2022-02-11,16.9714
2022-02-12,16.9714
2022-02-13,16.9714
2022-02-14,16.9714
2022-02-15,16.9714
2022-02-16,16.9714
2022-02-17,16.9714
2022-02-18,16.9714
2022-02-19,16.9714
2022-02-20,16.9714
2022-02-21,16.9714
2022-02-22,16.9714
2022-02-23,16.9714
2022-02-24,16.9714
2022-02-25,16.9714
2022-02-26,16.9714
2022-02-27,16.9714
2022-02-28,16.9714
2022-03-01,16.9714
2022-03-02,16.9714
2022-03-03,16.9714
2022-03-04,16.9714
2022-03-05,16.9714
2022-03-06,16.9714
2022-03-07,16.9714
2022-03-08,16.9714
2022-03-09,16.9714
2022-03-10,16.9714
2022-03-11,16.9714
2022-03-12,16.9714
2022-03-13,16.9714
2022-03-14,16.9714
2022-03-15,16.9714
2022-03-16,16.9714
2022-03-17,16.9714
2022-03-18,16.9714
2022-03-19,16.9714
2022-03-20,16.9714
2022-03-21,16.9714
2022-03-22,16.9714
2022-03-23,16.9714
2022-03-24,16.9714
2022-03-25,16.9714
2022-03-26,16.9714
2022-03-27,16.9714
2022-03-28,16.9714
2022-03-29,16.9714
2022-03-30,16.9714
2022-03-31,17.4551
2022-04-01,17.4551
2022-04-02,17.4551
2022-04-03,17.4551
2022-04-04,17.4551
2022-04-05,17.4551
2022-04-06,17.4551
2022-04-07,17.4551
2022-04-08,17.4551
2022-04-09,17.4551
2022-04-10,17.4551
2022-04-11,17.4551
2022-04-12,17.4551
2022-04-13,17.4551
2022-04-14,17.4551
2022-04-15,17.4551
2022-04-16,17.4551
2022-04-17,17.4551
2022-04-18,17.4551
2022-04-19,17.4551
2022-04-20,17.4551
2022-04-21,17.4551
2022-04-22,17.4551
2022-04-23,17.4551
2022-04-24,17.4551
2022-04-25,17.4551
2022-04-26,17.4551
2022-04-27,17.4551
2022-04-28,17.4551
2022-04-29,17.4551
2022-04-30,17.4551
2022-05-01,17.4551
2022-05-02,17.4551
2022-05-03,17.4551
2022-05-04,17.4551
2022-05-05,17.4551
2022-05-06,17.4551
2022-05-07,17.4551
2022-05-08,17.4551
2022-05-09,17.4551
2022-05-10,17.4551
2022-05-11,17.4551
2022-05-12,17.4551
2022-05-13,17.4551
2022-05-14,17.4551
2022-05-15,17.4551
2022-05-16,17.4551
2022-05-17,17.4551
2022-05-18,17.4551
2022-05-19,17.4551
2022-05-20,17.4551
2022-05-21,17.4551
2022-05-22,17.4551
2022-05-23,17.4551
2022-05-24,17.4551
2022-05-25,17.4551
2022-05-26,17.4551
2022-05-27,17.4551
2022-05-28,17.4551
2022-05-29,17.4551
2022-05-30,17.4551
2022-05-31,17.4551
2022-06-01,17.4551
2022-06-02,17.4551
2022-06-03,17.4551
2022-06-04,17.4551
2022-06-05,17.4551
2022-06-06,17.4551
2022-06-07,17.4551
2022-06-08,17.4551
2022-06-09,17.4551
2022-06-10,17.4551
2022-06-11,17.4551
2022-06-12,17.4551
2022-06-13,17.4551
2022-06-14,17.4551
2022-06-15,17.4551
2022-06-16,17.4551
2022-06-17,17.4551
2022-06-18,17.4551
2022-06-19,17.4551
2022-06-20,17.4551
2022-06-21,17.4551
2022-06-22,17.4551
2022-06-23,17.4551
2022-06-24,17.4551
2022-06-25,17.4551
2022-06-26,17.4551
2022-06-27,17.4551
2022-06-28,17.4551
2022-06-29,17.4551
2022-06-30,18.7336
2022-07-01,18.7336
2022-07-02,18.7336
2022-07-03,18.7336
2022-07-04,18.7336
2022-07-05,18.7336
2022-07-06,18.7336
2022-07-07,18.7336
2022-07-08,18.7336
2022-07-09,18.7336
2022-07-10,18.7336
2022-07-11,18.7336
2022-07-12,18.7336
2022-07-13,18.7336
2022-07-14,18.7336
2022-07-15,18.7336
2022-07-16,18.7336
2022-07-17,18.7336
2022-07-18,18.7336
2022-07-19,18.7336
2022-07-20,18.7336
2022-07-21,18.7336
2022-07-22,18.7336
2022-07-23,18.7336
2022-07-24,18.7336
2022-07-25,18.7336
2022-07-26,18.7336
2022-07-27,18.7336
2022-07-28,18.7336
2022-07-29,18.7336
2022-07-30,18.7336
2022-07-31,18.7336
2022-08-01,18.7336
2022-08-02,18.7336
2022-08-03,18.7336
2022-08-04,18.7336
2022-08-05,18.7336
2022-08-06,18.7336
2022-08-07,18.7336
2022-08-08,18.7336
2022-08-09,18.7336
2022-08-10,18.7336
2022-08-11,18.7336
2022-08-12,18.7336
2022-08-13,18.7336
2022-08-14,18.7336
2022-08-15,18.7336
2022-08-16,18.7336
2022-08-17,18.7336
2022-08-18,18.7336
2022-08-19,18.7336
2022-08-20,18.7336
2022-08-21,18.7336
2022-08-22,18.7336
2022-08-23,18.7336
2022-08-24,18.7336
2022-08-25,18.7336
2022-08-26,18.7336
2022-08-27,18.7336
2022-08-28,18.7336
2022-08-29,18.7336
2022-08-30,18.7336
2022-08-31,18.7336
2022-09-01,18.7336
2022-09-02,18.7336
2022-09-03,18.7336
2022-09-04,18.7336
2022-09-05,18.7336
2022-09-06,18.7336
2022-09-07,18.7336
2022-09-08,18.7336
2022-09-09,18.7336
2022-09-10,18.7336
2022-09-11,18.7336
2022-09-12,18.7336
2022-09-13,18.7336
2022-09-14,18.7336
2022-09-15,18.7336
2022-09-16,18.7336
2022-09-17,18.7336
2022-09-18,18.7336
2022-09-19,18.7336
2022-09-20,18.7336
2022-09-21,18.7336
2022-09-22,18.7336
2022-09-23,18.7336
2022-09-24,18.7336
2022-09-25,18.7336
2022-09-26,18.7336
2022-09-27,18.7336
2022-09-28,18.7336
2022-09-29,18.7336
2022-09-30,21.5407
2022-10-01,21.5407
2022-10-02,21.5407
2022-10-03,21.5407
2022-10-04,21.5407
2022-10-05,21.5407
2022-10-06,21.5407
2022-10-07,21.5407
2022-10-08,21.5407
2022-10-09,21.5407
2022-10-10,21.5407
2022-10-11,21.5407
2022-10-12,21.5407
2022-10-13,21.5407
2022-10-14,21.5407
2022-10-15,21.5407
2022-10-16,21.5407
2022-10-17,21.5407
2022-10-18,21.5407
2022-10-19,21.5407
2022-10-20,21.5407
2022-10-21,21.5407
2022-10-22,21.5407
2022-10-23,21.5407
2022-10-24,21.5407
2022-10-25,21.5407
2022-10-26,21.5407
2022-10-27,21.5407
2022-10-28,21.5407
2022-10-29,21.5407
2022-10-30,21.5407
2022-10-31,21.5407
2022-11-01,21.5407
2022-11-02,21.5407
2022-11-03,21.5407
2022-11-04,21.5407
2022-11-05,21.5407
2022-11-06,21.5407
2022-11-07,21.5407
2022-11-08,21.5407
2022-11-09,21.5407
2022-11-10,21.5407
2022-11-11,21.5407
2022-11-12,21.5407
2022-11-13,21.5407
2022-11-14,21.5407
2022-11-15,21.5407
2022-11-16,21.5407
2022-11-17,21.5407
2022-11-18,21.5407
2022-11-19,21.5407
2022-11-20,21.5407
2022-11-21,21.5407
2022-11-22,21.5407
2022-11-23,21.5407
2022-11-24,21.5407
2022-11-25,21.5407
2022-11-26,21.5407
2022-11-27,21.5407
2022-11-28,21.5407
2022-11-29,21.5407
2022-11-30,21.5407
2022-12-01,21.5407
2022-12-02,21.5407
2022-12-03,21.5407
2022-12-04,21.5407
2022-12-05,21.5407
2022-12-06,21.5407
2022-12-07,21.5407
2022-12-08,21.5407
2022-12-09,21.5407
2022-12-10,21.5407
2022-12-11,21.5407
2022-12-12,21.5407
2022-12-13,21.5407
2022-12-14,21.5407
2022-12-15,21.5407
2022-12-16,21.5407
2022-12-17,21.5407
2022-12-18,21.5407
2022-12-19,21.5407
2022-12-20,21.5407
2022-12-21,21.5407
2022-12-22,21.5407
2022-12-23,21.5407
2022-12-24,21.5407
2022-12-25,21.5407
2022-12-26,21.5407
2022-12-27,21.5407
2022-12-28,21.5407
2022-12-29,21.5407
2022-12-30,21.5407
2022-12-31,24.3253
2023-01-01,24.3253
2023-01-02,24.3253
2023-01-03,24.3253
2023-01-04,24.3253
2023-01-05,24.3253
2023-01-06,24.3253
2023-01-07,24.3253
2023-01-08,24.3253
2023-01-09,24.3253
2023-01-10,24.3253
2023-01-11,24.3253
2023-01-12,24.3253
2023-01-13,24.3253
2023-01-14,24.3253
2023-01-15,24.3253
2023-01-16,24.3253
2023-01-17,24.3253
2023-01-18,24.3253
2023-01-19,24.3253
2023-01-20,24.3253
2023-01-21,24.3253
2023-01-22,24.3253
2023-01-23,24.3253
2023-01-24,24.3253
2023-01-25,24.3253
2023-01-26,24.3253
2023-01-27,24.3253
2023-01-28,24.3253
2023-01-29,24.3253
2023-01-30,24.3253
2023-01-31,24.3253
2023-02-01,24.3253
2023-02-02,24.3253
2023-02-03,24.3253
2023-02-04,24.3253
2023-02-05,24.3253
2023-02-06,24.3253
2023-02-07,24.3253
2023-02-08,24.3253
2023-02-09,24.3253
2023-02-10,24.3253
2023-02-11,24.3253
2023-02-12,24.3253
2023-02-13,24.3253
2023-02-14,24.3253
2023-02-15,24.3253
2023-02-16,24.3253
2023-02-17,24.3253
2023-02-18,24.3253
2023-02-19,24.3253
2023-02-20,24.3253
2023-02-21,24.3253
2023-02-22,24.3253
2023-02-23,24.3253
2023-02-24,24.3253
2023-02-25,24.3253
2023-02-26,24.3253
2023-02-27,24.3253
2023-02-28,24.3253
2023-03-01,24.3253
2023-03-02,24.3253
2023-03-03,24.3253
2023-03-04,24.3253
2023-03-05,24.3253
2023-03-06,24.3253
2023-03-07,24.3253
2023-03-08,24.3253
2023-03-09,24.3253
2023-03-10,24.3253
2023-03-11,24.3253
2023-03-12,24.3253
2023-03-13,24.3253
2023-03-14,24.3253
2023-03-15,24.3253
2023-03-16,24.3253
2023-03-17,24.3253
2023-03-18,24.3253
2023-03-19,24.3253
2023-03-20,24.3253
2023-03-21,24.3253
2023-03-22,24.3253
2023-03-23,24.3253
2023-03-24,24.3253
