,CW US Equity
2023-08-21,0.401
2023-08-22,0.399
2023-08-23,0.397
2023-08-24,0.401
2023-08-25,0.398
2023-08-26,0.398
2023-08-27,0.398
2023-08-28,0.395
2023-08-29,0.394
2023-08-30,0.393
2023-08-31,0.393
2023-09-01,0.39
2023-09-02,0.39
2023-09-03,0.39
2023-09-04,0.39
2023-09-05,0.401
2023-09-06,0.402
2023-09-07,0.405
2023-09-08,0.409
2023-09-09,0.409
2023-09-10,0.409
2023-09-11,0.405
2023-09-12,0.401
2023-09-13,0.405
2023-09-14,0.403
2023-09-15,0.406
2023-09-16,0.406
2023-09-17,0.406
2023-09-18,0.398
2023-09-19,0.397
2023-09-20,0.401
2023-09-21,0.409
2023-09-22,0.412
2023-09-23,0.412
2023-09-24,0.412
2023-09-25,0.41
2023-09-26,0.416
2023-09-27,0.413
2023-09-28,0.412
2023-09-29,0.416
2023-09-30,0.416
2023-10-01,0.416
2023-10-02,0.422
2023-10-03,0.422
2023-10-04,0.422
2023-10-05,0.422
2023-10-06,0.42
2023-10-07,0.42
2023-10-08,0.42
2023-10-09,0.406
2023-10-10,0.402
2023-10-11,0.396
2023-10-12,0.398
2023-10-13,0.396
2023-10-14,0.396
2023-10-15,0.396
2023-10-16,0.395
2023-10-17,0.391
2023-10-18,0.397
2023-10-19,0.401
2023-10-20,0.404
2023-10-21,0.404
2023-10-22,0.404
2023-10-23,0.408
2023-10-24,0.411
2023-10-25,0.411
2023-10-26,0.41
2023-10-27,0.416
2023-10-28,0.416
2023-10-29,0.416
2023-10-30,0.415
2023-10-31,0.41
2023-11-01,0.406
2023-11-02,0.404
2023-11-03,0.405
2023-11-04,0.405
2023-11-05,0.405
2023-11-06,0.397
2023-11-07,0.396
2023-11-08,0.403
2023-11-09,0.401
2023-11-10,0.397
2023-11-11,0.397
2023-11-12,0.397
2023-11-13,0.386
2023-11-14,0.384
2023-11-15,0.387
2023-11-16,0.391
2023-11-17,0.392
2023-11-18,0.392
2023-11-19,0.392
2023-11-20,0.39
2023-11-21,0.388
2023-11-22,0.385
2023-11-23,0.385
2023-11-24,0.385
2023-11-25,0.385
2023-11-26,0.385
2023-11-27,0.385
2023-11-28,0.392
2023-11-29,0.391
2023-11-30,0.385
2023-12-01,0.376
2023-12-02,0.376
2023-12-03,0.376
2023-12-04,0.378
2023-12-05,0.381
2023-12-06,0.384
2023-12-07,0.384
2023-12-08,0.382
2023-12-09,0.382
2023-12-10,0.382
2023-12-11,0.38
2023-12-12,0.372
2023-12-13,0.376
2023-12-14,0.383
2023-12-15,0.38
2023-12-16,0.38
2023-12-17,0.38
2023-12-18,0.38
2023-12-19,0.378
2023-12-20,0.384
2023-12-21,0.382
2023-12-22,0.378
2023-12-23,0.378
2023-12-24,0.378
2023-12-25,0.378
2023-12-26,0.378
2023-12-27,0.377
2023-12-28,0.377
2023-12-29,0.375
2023-12-30,0.375
2023-12-31,0.375
2024-01-01,0.375
2024-01-02,0.376
2024-01-03,0.383
2024-01-04,0.385
2024-01-05,0.384
2024-01-06,0.384
2024-01-07,0.384
2024-01-08,0.388
2024-01-09,0.39
2024-01-10,0.382
2024-01-11,0.383
2024-01-12,0.376
2024-01-13,0.376
2024-01-14,0.376
2024-01-15,0.376
2024-01-16,0.379
2024-01-17,0.379
2024-01-18,0.373
2024-01-19,0.375
2024-01-20,0.375
2024-01-21,0.375
2024-01-22,0.37
2024-01-23,0.371
2024-01-24,0.374
2024-01-25,0.373
2024-01-26,0.37
2024-01-27,0.37
2024-01-28,0.37
2024-01-29,0.37
2024-01-30,0.371
2024-01-31,0.375
2024-02-01,0.372
2024-02-02,0.37
2024-02-03,0.37
2024-02-04,0.37
2024-02-05,0.37
2024-02-06,0.368
2024-02-07,0.368
2024-02-08,0.369
2024-02-09,0.365
2024-02-10,0.365
2024-02-11,0.365
2024-02-12,0.365
2024-02-13,0.365
2024-02-14,0.356
2024-02-15,0.349
2024-02-16,0.353
2024-02-17,0.353
2024-02-18,0.353
2024-02-19,0.353
2024-02-20,0.352
2024-02-21,0.345
2024-02-22,0.346
2024-02-23,0.345
2024-02-24,0.345
2024-02-25,0.345
2024-02-26,0.347
2024-02-27,0.35
2024-02-28,0.351
2024-02-29,0.349
2024-03-01,0.347
2024-03-02,0.347
2024-03-03,0.347
2024-03-04,0.344
2024-03-05,0.346
2024-03-06,0.342
2024-03-07,0.34
2024-03-08,0.341
2024-03-09,0.341
2024-03-10,0.341
2024-03-11,0.348
2024-03-12,0.344
2024-03-13,0.343
2024-03-14,0.343
2024-03-15,0.34
2024-03-16,0.34
2024-03-17,0.34
2024-03-18,0.337
2024-03-19,0.339
2024-03-20,0.337
2024-03-21,0.335
2024-03-22,0.33
2024-03-23,0.33
2024-03-24,0.33
2024-03-25,0.331
2024-03-26,0.329
2024-03-27,0.325
2024-03-28,0.315
2024-03-29,0.315
2024-03-30,0.315
2024-03-31,0.315
2024-04-01,0.313
2024-04-02,0.316
2024-04-03,0.313
2024-04-04,0.315
2024-04-05,0.311
2024-04-06,0.311
2024-04-07,0.311
2024-04-08,0.311
